
=== Session started 2026-07-12T09:36:33.957614 (192.168.1.168:23) ===
[09:36:33.970] [dev] eDrum telnet console
[09:36:35.675] [Config]
[09:36:35.677]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=30 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:35.700]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[09:36:35.701]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:42.462] [w] input=0 retrig=30 OK
[09:36:42.499] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[09:36:45.105] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[09:36:45.111]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[09:36:45.111]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[09:36:45.112]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[09:36:45.117]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[09:36:56.338] [SCOPE] Active: input=0 floor=20
[09:37:00.324] [SysEx TX] F0 00 7D 00 05 03 00 00 1C 1C F7
[09:37:00.335] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=1849 rim_peak=97 decision=HEAD samples=200
[09:37:00.335] T,H,R
[09:37:03.850] 115,4095,102
[09:37:03.853] 116,4095,148
[09:37:03.856] 117,4095,326
[09:37:03.859] 118,4095,302
[09:37:03.861] 119,4095,467
[09:37:03.870] 120,4095,443
[09:37:03.871] 121,4095,107
[09:37:03.871] 122,4095,41
[09:37:03.873] 123,4095,128
[09:37:03.876] 124,4095,402
[09:37:03.879] 125,3502,412
[09:37:03.883] 126,3145,377
[09:37:03.885] 127,2858,447
[09:37:03.887] 128,2569,315
[09:37:03.895] 129,2487,369
[09:37:03.895] 130,2698,340
[09:37:03.897] 131,2845,345
[09:37:03.900] 132,2959,395
[09:37:03.906] 133,3146,338
[09:37:03.906] 134,3214,488
[09:37:03.923] 135,3036,491
[09:37:03.923] 136,2904,478
[09:37:03.923] 137,2745,404
[09:37:03.923] 138,2486,316
[09:37:03.933] 139,2313,350
[09:37:03.934] 140,2345,288
[09:37:03.937] 141,2311,414
[09:37:03.939] 142,2123,448
[09:37:03.955] 143,2025,472
[09:37:03.955] 144,1966,425
[09:37:03.955] 145,1894,282
[09:37:03.957] 146,1885,336
[09:37:03.960] 147,1965,248
[09:37:03.963] 148,2041,281
[09:37:03.966] 149,2083,274
[09:37:03.973] 150,1493,224
[09:37:03.973] 151,726,314
[09:37:03.974] 152,454,261
[09:37:03.978] 153,335,277
[09:37:03.980] 154,516,249
[09:37:03.983] 155,1168,239
[09:37:03.985] 156,1706,332
[09:37:03.989] 157,1974,368
[09:37:03.992] 158,2155,346
[09:37:03.994] 159,2104,242
[09:37:04.000] 160,1898,282
[09:37:04.000] 161,1753,242
[09:37:04.001] 162,1753,250
[09:37:04.013] 163,1808,367
[09:37:04.019] 164,1760,373
[09:37:04.019] 165,1686,397
[09:37:04.020] 166,1593,318
[09:37:04.021] 167,1528,238
[09:37:04.024] 168,1510,239
[09:37:04.027] 169,1507,335
[09:37:04.030] 170,1453,442
[09:37:04.038] 171,1423,409
[09:37:04.038] 172,1366,304
[09:37:04.039] 173,1343,187
[09:37:04.041] 174,1370,170
[09:37:04.046] 175,1375,308
[09:37:04.055] 176,1377,309
[09:37:04.058] 177,1366,304
[09:37:04.062] 178,1380,170
[09:37:04.065] 179,1373,138
[09:37:04.068] 180,1288,201
[09:37:04.076] 181,1192,259
[09:37:04.076] 182,1184,242
[09:37:04.076] 183,1089,159
[09:37:04.084] 184,758,266
[09:37:04.084] 185,585,269
[09:37:04.084] 186,593,214
[09:37:04.087] 187,558,149
[09:37:04.091] 188,420,163
[09:37:04.096] 189,364,282
[09:37:04.100] 190,463,245
[09:37:04.100] 191,669,233
[09:37:04.101] 192,944,235
[09:37:04.104] 193,1193,251
[09:37:04.107] 194,1413,340
[09:37:04.110] 195,1502,285
[09:37:04.115] 196,1443,281
[09:37:04.116] 197,1254,219
[09:37:04.117] 198,1065,217
[09:37:04.121] 199,923,267
[09:37:04.131] [SysEx TX] F0 00 7D 00 05 03 00 00 7C 7C F7
[09:37:04.140] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=491 decision=HEAD samples=200
[09:37:04.141] T,H,R
[09:37:04.142] 0,3,5
[09:37:04.143] 1,2,2
[09:37:04.154] 2,6,2
[09:37:04.154] 3,2,2
[09:37:04.154] 4,0,8
[09:37:04.154] 5,6,4
[09:37:04.161] 6,4,9
[09:37:04.162] 7,3,5
[09:37:04.165] 8,3,5
[09:37:04.167] 9,3,7
[09:37:04.170] 10,2,3
[09:37:04.178] 11,6,4
[09:37:04.178] 12,1,2
[09:37:04.178] 13,2,3
[09:37:04.179] 14,3,3
[09:37:04.185] 15,3,5
[09:37:04.187] 16,3,5
[09:37:04.201] 17,5,2
[09:37:04.201] 18,2,8
[09:37:04.201] 19,5,7
[09:37:04.201] 20,3,5
[09:37:04.207] 21,5,8
[09:37:04.212] 22,2,5
[09:37:04.213] 23,2,2
[09:37:04.218] 24,3,2
[09:37:04.219] 25,3,5
[09:37:04.220] 26,2,2
[09:37:04.224] 27,2,8
[09:37:04.226] 28,5,5
[09:37:04.232] 29,5,2
[09:37:04.233] 30,5,5
[09:37:04.234] 31,2,3
[09:37:04.236] 32,3,5
[09:37:04.241] 33,2,3
[09:37:04.242] 34,2,3
[09:37:04.244] 35,0,2
[09:37:04.248] 36,2,2
[09:37:04.255] 37,5,3
[09:37:04.257] 38,2,4
[09:37:04.257] 39,3,3
[09:37:04.261] 40,2,2
[09:37:04.264] 41,1,2
[09:37:04.265] 42,2,8
[09:37:04.269] 43,5,2
[09:37:04.272] 44,5,7
[09:37:04.280] 45,2,2
[09:37:04.280] 46,2,2
[09:37:04.281] 47,5,7
[09:37:04.281] 48,5,5
[09:37:04.285] 49,5,7
[09:37:04.288] 50,5,6
[09:37:04.291] 51,6,7
[09:37:04.294] 52,2,8
[09:37:04.297] 53,3,2
[09:37:04.299] 54,21,0
[09:37:04.307] 55,17,0
[09:37:04.307] 56,1,0
[09:37:04.307] 57,0,0
[09:37:04.309] 58,0,0
[09:37:04.313] 59,0,26
[09:37:04.315] 60,0,9
[09:37:04.321] 61,0,2
[09:37:04.323] 62,0,0
[09:37:04.324] 63,0,0
[09:37:04.328] 64,0,0
[09:37:04.331] 65,0,0
[09:37:04.334] 66,70,134
[09:37:04.336] 67,845,238
[09:37:04.338] 68,1881,377
[09:37:04.343] 69,2861,63
[09:37:04.344] 70,3577,0
[09:37:04.345] 71,3942,0
[09:37:04.348] 72,4014,0
[09:37:04.354] 73,4095,153
[09:37:04.371] 74,4095,238
[09:37:04.371] 75,4095,295
[09:37:04.371] 76,4095,169
[09:37:04.371] 77,4095,2
[09:37:04.387] 78,4095,42
[09:37:04.387] 79,4095,33
[09:37:04.389] 80,4095,96
[09:37:04.389] 81,4095,102
[09:37:04.392] 82,4095,148
[09:37:04.396] 83,4095,326
[09:37:04.398] 84,4095,302
[09:37:04.402] 85,4095,467
[09:37:04.407] 86,4095,443
[09:37:04.408] 87,4095,107
[09:37:04.410] 88,4095,41
[09:37:04.411] 89,4095,128
[09:37:04.417] 90,4095,402
[09:37:04.418] 91,3502,412
[09:37:04.419] 92,3145,377
[09:37:04.433] 93,2858,447
[09:37:04.433] 94,2569,315
[09:37:04.433] 95,2487,369
[09:37:04.433] 96,2698,340
[09:37:04.438] 97,2845,345
[09:37:04.441] 98,2959,395
[09:37:04.446] 99,3146,338
[09:37:04.447] 100,3214,488
[09:37:04.449] 101,3036,491
[09:37:04.451] 102,2904,478
[09:37:04.458] 103,2745,404
[09:37:04.460] 104,2486,316
[09:37:04.463] 105,2313,350
[09:37:04.465] 106,2345,288
[09:37:04.468] 107,2311,414
[09:37:04.471] 108,2123,448
[09:37:04.475] 109,2025,472
[09:37:04.478] 110,1966,425
[09:37:04.484] 111,1894,282
[09:37:04.485] 112,1885,336
[09:37:04.486] 113,1965,248
[09:37:04.486] 114,2041,281
[09:37:04.489] 115,2083,274
[09:37:04.492] 116,1493,224
[09:37:04.495] 117,726,314
[09:37:04.497] 118,454,261
[09:37:04.500] 119,335,277
[09:37:04.505] 120,516,249
[09:37:04.511] 121,1168,239
[09:37:04.511] 122,1706,332
[09:37:04.512] 123,1974,368
[09:37:04.514] 124,2155,346
[09:37:04.519] 125,2104,242
[09:37:04.521] 126,1898,282
[09:37:04.527] 127,1753,242
[09:37:04.527] 128,1753,250
[09:37:04.529] 129,1808,367
[09:37:04.531] 130,1760,373
[09:37:04.534] 131,1686,397
[09:37:04.536] 132,1593,318
[09:37:04.539] 133,1528,238
[09:37:04.542] 134,1510,239
[09:37:04.548] 135,1507,335
[09:37:04.549] 136,1453,442
[09:37:04.550] 137,1423,409
[09:37:04.552] 138,1366,304
[09:37:04.561] 139,1343,187
[09:37:04.563] 140,1370,170
[09:37:04.563] 141,1375,308
[09:37:04.564] 142,1377,309
[09:37:04.567] 143,1366,304
[09:37:04.570] 144,1380,170
[09:37:04.573] 145,1373,138
[09:37:04.576] 146,1288,201
[09:37:04.578] 147,1192,259
[09:37:04.602] 148,1184,242
[09:37:04.602] 149,1089,159
[09:37:04.602] 150,758,266
[09:37:04.602] 151,585,269
[09:37:04.611] 152,593,214
[09:37:04.611] 153,558,149
[09:37:04.618] 154,420,163
[09:37:04.618] 155,364,282
[09:37:04.619] 156,463,245
[09:37:04.621] 157,669,233
[09:37:04.624] 158,944,235
[09:37:04.627] 159,1193,251
[09:37:04.630] 160,1413,340
[09:37:04.634] 161,1502,285
[09:37:04.636] 162,1443,281
[09:37:04.641] 163,1254,219
[09:37:04.641] 164,1065,217
[09:37:04.643] 165,923,267
[09:37:04.647] 166,851,222
[09:37:04.653] 167,869,267
[09:37:04.653] 168,937,262
[09:37:04.654] 169,982,238
[09:37:04.656] 170,998,245
[09:37:04.667] 171,988,152
[09:37:04.667] 172,985,154
[09:37:04.667] 173,987,148
[09:37:04.669] 174,984,166
[09:37:04.679] 175,939,182
[09:37:04.679] 176,828,117
[09:37:04.679] 177,739,97
[09:37:04.681] 178,713,71
[09:37:04.690] 179,589,141
[09:37:04.690] 180,437,179
[09:37:04.691] 181,182,122
[09:37:04.693] 182,40,102
[09:37:04.704] 183,58,88
[09:37:04.705] 184,83,125
[09:37:04.705] 185,192,183
[09:37:04.705] 186,397,219
[09:37:04.713] 187,733,173
[09:37:04.713] 188,1032,153
[09:37:04.716] 189,1183,153
[09:37:04.717] 190,1241,159
[09:37:04.723] 191,1124,181
[09:37:04.723] 192,931,210
[09:37:04.727] 193,754,232
[09:37:04.732] 194,633,217
[09:37:04.733] 195,574,226
[09:37:04.734] 196,591,201
[09:37:04.737] 197,665,175
[09:37:04.740] 198,740,198
[09:37:04.743] 199,781,177
[09:37:04.755] [SysEx TX] F0 00 7D 00 05 03 00 00 28 28 F7
[09:37:04.759] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=2155 rim_peak=442 decision=HEAD samples=200
[09:37:04.773] T,H,R
[09:37:04.773] 0,335,277
[09:37:04.774] 1,516,249
[09:37:04.776] 2,1168,239
[09:37:04.779] 3,1706,332
[09:37:04.782] 4,1974,368
[09:37:04.785] 5,2155,346
[09:37:04.792] 6,2104,242
[09:37:04.792] 7,1898,282
[09:37:04.793] 8,1753,242
[09:37:04.797] 9,1753,250
[09:37:04.800] 10,1808,367
[09:37:04.803] 11,1760,373
[09:37:04.805] 12,1686,397
[09:37:04.807] 13,1593,318
[09:37:04.812] 14,1528,238
[09:37:04.815] 15,1510,239
[09:37:04.817] 16,1507,335
[09:37:04.818] 17,1453,442
[09:37:04.821] 18,1423,409
[09:37:04.825] 19,1366,304
[09:37:04.827] 20,1343,187
[09:37:04.833] 21,1370,170
[09:37:04.835] 22,1375,308
[09:37:04.835] 23,1377,309
[09:37:04.838] 24,1366,304
[09:37:04.841] 25,1380,170
[09:37:04.844] 26,1373,138
[09:37:04.846] 27,1288,201
[09:37:04.849] 28,1192,259
[09:37:04.856] 29,1184,242
[09:37:04.858] 30,1089,159
[09:37:04.858] 31,758,266
[09:37:04.859] 32,585,269
[09:37:04.871] 33,593,214
[09:37:04.872] 34,558,149
[09:37:04.872] 35,420,163
[09:37:04.875] 36,364,282
[09:37:04.880] 37,463,245
[09:37:04.881] 38,669,233
[09:37:04.882] 39,944,235
[09:37:04.885] 40,1193,251
[09:37:04.894] 41,1413,340
[09:37:04.895] 42,1502,285
[09:37:04.895] 43,1443,281
[09:37:04.897] 44,1254,219
[09:37:04.901] 45,1065,217
[09:37:04.912] 46,923,267
[09:37:04.912] 47,851,222
[09:37:04.915] 48,869,267
[09:37:04.916] 49,937,262
[09:37:04.921] 50,982,238
[09:37:04.921] 51,998,245
[09:37:04.923] 52,988,152
[09:37:04.925] 53,985,154
[09:37:04.929] 54,987,148
[09:37:04.931] 55,984,166
[09:37:04.935] 56,939,182
[09:37:04.936] 57,828,117
[09:37:04.938] 58,739,97
[09:37:04.941] 59,713,71
[09:37:04.945] 60,589,141
[09:37:04.948] 61,437,179
[09:37:04.949] 62,182,122
[09:37:04.954] 63,40,102
[09:37:04.958] 64,58,88
[09:37:04.959] 65,83,125
[09:37:04.960] 66,192,183
[09:37:04.962] 67,397,219
[09:37:04.966] 68,733,173
[09:37:04.979] 69,1032,153
[09:37:04.980] 70,1183,153
[09:37:04.983] 71,1241,159
[09:37:04.985] 72,1124,181
[09:37:04.986] 73,931,210
[09:37:04.990] 74,754,232
[09:37:04.998] 75,633,217
[09:37:04.998] 76,574,226
[09:37:04.999] 77,591,201
[09:37:05.002] 78,665,175
[09:37:05.006] 79,740,198
[09:37:05.007] 80,781,177
[09:37:05.010] 81,772,182
[09:37:05.014] 82,722,180
[09:37:05.016] 83,679,139
[09:37:05.026] 84,668,141
[09:37:05.026] 85,666,124
[09:37:05.027] 86,678,123
[09:37:05.028] 87,687,121
[09:37:05.032] 88,700,93
[09:37:05.037] 89,694,58
[09:37:05.038] 90,431,45
[09:37:05.040] 91,117,65
[09:37:05.042] 92,0,84
[09:37:05.045] 93,0,79
[09:37:05.050] 94,0,75
[09:37:05.051] 95,0,89
[09:37:05.053] 96,44,93
[09:37:05.056] 97,320,108
[09:37:05.063] 98,617,81
[09:37:05.063] 99,901,71
[09:37:05.064] 100,1049,83
[09:37:05.066] 101,1113,111
[09:37:05.077] 102,1080,128
[09:37:05.078] 103,1019,115
[09:37:05.079] 104,919,99
[09:37:05.085] 105,739,111
[09:37:05.090] 106,619,143
[09:37:05.091] 107,569,169
[09:37:05.098] 108,557,173
[09:37:05.099] 109,557,162
[09:37:05.099] 110,573,135
[09:37:05.100] 111,615,145
[09:37:05.106] 112,645,141
[09:37:05.108] 113,648,118
[09:37:05.111] 114,660,109
[09:37:05.114] 115,633,73
[09:37:05.119] 116,617,88
[09:37:05.127] 117,596,72
[09:37:05.127] 118,553,107
[09:37:05.129] 119,431,78
[09:37:05.132] 120,268,71
[09:37:05.135] 121,141,72
[09:37:05.141] 122,0,44
[09:37:05.141] 123,0,89
[09:37:05.143] 124,0,83
[09:37:05.146] 125,0,73
[09:37:05.149] 126,33,64
[09:37:05.154] 127,208,39
[09:37:05.154] 128,461,77
[09:37:05.157] 129,688,77
[09:37:05.165] 130,809,77
[09:37:05.165] 131,870,115
[09:37:05.166] 132,856,77
[09:37:05.167] 133,781,75
[09:37:05.170] 134,630,78
[09:37:05.180] 135,493,122
[09:37:05.181] 136,413,128
[09:37:05.186] 137,393,125
[09:37:05.188] 138,399,120
[09:37:05.191] 139,438,116
[09:37:05.194] 140,473,107
[09:37:05.203] 141,499,103
[09:37:05.203] 142,506,92
[09:37:05.203] 143,493,115
[09:37:05.206] 144,469,104
[09:37:05.209] 145,441,100
[09:37:05.214] 146,416,94
[09:37:05.214] 147,437,88
[09:37:05.217] 148,446,57
[09:37:05.222] 149,460,50
[09:37:05.228] 150,385,64
[09:37:05.228] 151,66,51
[09:37:05.229] 152,0,58
[09:37:05.231] 153,0,47
[09:37:05.234] 154,0,23
[09:37:05.238] 155,0,69
[09:37:05.243] 156,0,57
[09:37:05.243] 157,173,59
[09:37:05.244] 158,402,59
[09:37:05.247] 159,634,51
[09:37:05.250] 160,788,45
[09:37:05.255] 161,850,33
[09:37:05.255] 162,873,43
[09:37:05.258] 163,845,64
[09:37:05.261] 164,773,101
[09:37:05.267] 165,636,99
[09:37:05.268] 166,507,93
[09:37:05.269] 167,453,87
[09:37:05.271] 168,445,57
[09:37:05.280] 169,473,89
[09:37:05.281] 170,520,100
[09:37:05.282] 171,554,106
[09:37:05.283] 172,560,109
[09:37:05.286] 173,538,93
[09:37:05.291] 174,495,84
[09:37:05.291] 175,478,83
[09:37:05.294] 176,471,83
[09:37:05.297] 177,470,77
[09:37:05.304] 178,478,68
[09:37:05.305] 179,432,73
[09:37:05.305] 180,278,44
[09:37:05.308] 181,94,65
[09:37:05.312] 182,0,58
[09:37:05.314] 183,0,40
[09:37:05.317] 184,0,51
[09:37:05.319] 185,0,32
[09:37:05.323] 186,114,52
[09:37:05.328] 187,270,54
[09:37:05.329] 188,420,47
[09:37:05.330] 189,572,56
[09:37:05.333] 190,661,18
[09:37:05.336] 191,650,36
[09:37:05.340] 192,624,43
[09:37:05.355] 193,608,56
[09:37:05.355] 194,583,79
[09:37:05.355] 195,538,48
[09:37:05.359] 196,478,68
[09:37:05.361] 197,399,73
[09:37:05.364] 198,359,68
[09:37:05.368] 199,346,80
[09:37:05.383] [SysEx TX] F0 00 7D 00 05 03 01 00 02 02 F7
[09:37:05.391] [SysEx TX] F0 00 7D 00 05 03 00 00 01 01 F7
[09:37:05.396] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=161 rim_peak=24 decision=HEAD samples=200
[09:37:05.397] T,H,R
[09:37:05.406] 0,0,0
[09:37:05.408] 1,0,0
[09:37:05.409] 2,3,5
[09:37:05.409] 3,41,1
[09:37:05.412] 4,74,0
[09:37:05.415] 5,95,3
[09:37:05.418] 6,112,0
[09:37:05.421] 7,138,1
[09:37:05.432] 8,145,2
[09:37:05.432] 9,161,1
[09:37:05.432] 10,153,0
[09:37:05.436] 11,143,2
[09:37:05.441] 12,156,1
[09:37:05.442] 13,154,2
[09:37:05.443] 14,150,4
[09:37:05.448] 15,140,3
[09:37:05.449] 16,128,2
[09:37:05.451] 17,112,4
[09:37:05.454] 18,98,2
[09:37:05.457] 19,77,4
[09:37:05.459] 20,54,0
[09:37:05.462] 21,27,0
[09:37:05.465] 22,0,1
[09:37:05.471] 23,0,0
[09:37:05.471] 24,0,0
[09:37:05.472] 25,0,4
[09:37:05.475] 26,0,0
[09:37:05.485] 27,0,0
[09:37:05.485] 28,0,6
[09:37:05.486] 29,0,1
[09:37:05.489] 30,0,0
[09:37:05.492] 31,0,2
[09:37:05.497] 32,0,5
[09:37:05.499] 33,0,2
[09:37:05.501] 34,19,3
[09:37:05.509] 35,48,2
[09:37:05.512] 36,75,5
[09:37:05.514] 37,102,7
[09:37:05.516] 38,129,2
[09:37:05.519] 39,139,3
[09:37:05.522] 40,160,6
[09:37:05.524] 41,156,7
[09:37:05.527] 42,147,7
[09:37:05.536] 43,153,16
[09:37:05.536] 44,149,1
[09:37:05.536] 45,139,7
[09:37:05.538] 46,135,7
[09:37:05.542] 47,108,17
[09:37:05.550] 48,98,3
[09:37:05.551] 49,68,3
[09:37:05.551] 50,40,16
[09:37:05.553] 51,8,2
[09:37:05.556] 52,0,10
[09:37:05.562] 53,0,7
[09:37:05.562] 54,0,4
[09:37:05.563] 55,0,6
[09:37:05.567] 56,0,2
[09:37:05.572] 57,0,4
[09:37:05.573] 58,0,6
[09:37:05.574] 59,0,6
[09:37:05.577] 60,0,7
[09:37:05.583] 61,0,6
[09:37:05.588] 62,0,9
[09:37:05.588] 63,0,7
[09:37:05.591] 64,16,1
[09:37:05.593] 65,29,14
[09:37:05.596] 66,50,7
[09:37:05.599] 67,82,18
[09:37:05.602] 68,102,18
[09:37:05.605] 69,112,14
[09:37:05.612] 70,125,8
[09:37:05.612] 71,137,6
[09:37:05.613] 72,133,15
[09:37:05.615] 73,134,10
[09:37:05.618] 74,122,10
[09:37:05.621] 75,109,12
[09:37:05.624] 76,105,7
[09:37:05.628] 77,102,9
[09:37:05.632] 78,92,6
[09:37:05.637] 79,80,15
[09:37:05.637] 80,53,5
[09:37:05.638] 81,41,9
[09:37:05.642] 82,3,3
[09:37:05.646] 83,0,9
[09:37:05.648] 84,0,10
[09:37:05.656] 85,0,18
[09:37:05.657] 86,0,10
[09:37:05.657] 87,0,6
[09:37:05.658] 88,0,17
[09:37:05.667] 89,0,10
[09:37:05.667] 90,0,3
[09:37:05.667] 91,0,8
[09:37:05.669] 92,0,0
[09:37:05.675] 93,0,15
[09:37:05.676] 94,0,19
[09:37:05.677] 95,21,20
[09:37:05.680] 96,43,14
[09:37:05.691] 97,64,21
[09:37:05.692] 98,94,20
[09:37:05.692] 99,105,18
[09:37:05.697] 100,121,22
[09:37:05.698] 101,134,14
[09:37:05.702] 102,137,19
[09:37:05.703] 103,124,19
[09:37:05.706] 104,120,16
[09:37:05.715] 105,110,14
[09:37:05.715] 106,107,18
[09:37:05.715] 107,97,18
[09:37:05.716] 108,77,14
[09:37:05.721] 109,58,10
[09:37:05.724] 110,51,12
[09:37:05.725] 111,30,10
[09:37:05.728] 112,5,21
[09:37:05.733] 113,0,10
[09:37:05.739] 114,0,16
[09:37:05.739] 115,0,9
[09:37:05.740] 116,0,6
[09:37:05.744] 117,0,17
[09:37:05.746] 118,0,16
[09:37:05.749] 119,0,5
[09:37:05.756] 120,0,7
[09:37:05.756] 121,0,7
[09:37:05.757] 122,0,6
[09:37:05.759] 123,0,10
[09:37:05.762] 124,0,10
[09:37:05.766] 125,2,13
[09:37:05.769] 126,19,16
[09:37:05.771] 127,42,19
[09:37:05.775] 128,62,22
[09:37:05.778] 129,84,11
[09:37:05.782] 130,100,20
[09:37:05.782] 131,118,12
[09:37:05.795] 132,110,19
[09:37:05.795] 133,118,9
[09:37:05.795] 134,116,24
[09:37:05.796] 135,104,20
[09:37:05.799] 136,96,21
[09:37:05.819] 137,94,7
[09:37:05.819] 138,88,19
[09:37:05.820] 139,73,18
[09:37:05.820] 140,65,7
[09:37:05.823] 141,48,11
[09:37:05.826] 142,24,7
[09:37:05.829] 143,0,10
[09:37:05.832] 144,0,7
[09:37:05.836] 145,0,11
[09:37:05.842] 146,0,4
[09:37:05.842] 147,0,2
[09:37:05.842] 148,0,4
[09:37:05.846] 149,0,7
[09:37:05.849] 150,0,9
[09:37:05.853] 151,0,10
[09:37:05.857] 152,0,0
[09:37:05.857] 153,0,2
[09:37:05.859] 154,0,4
[09:37:05.862] 155,0,9
[09:37:05.867] 156,20,8
[09:37:05.868] 157,41,7
[09:37:05.871] 158,60,7
[09:37:05.879] 159,78,7
[09:37:05.879] 160,98,5
[09:37:05.880] 161,107,7
[09:37:05.884] 162,111,10
[09:37:05.898] 163,114,14
[09:37:05.898] 164,115,8
[09:37:05.898] 165,111,6
[09:37:05.899] 166,102,10
[09:37:05.904] 167,92,10
[09:37:05.906] 168,82,8
[09:37:05.908] 169,73,1
[09:37:05.911] 170,57,3
[09:37:05.920] 171,41,2
[09:37:05.920] 172,34,3
[09:37:05.920] 173,12,10
[09:37:05.927] 174,0,5
[09:37:05.935] 175,0,1
[09:37:05.935] 176,0,4
[09:37:05.935] 177,0,0
[09:37:05.949] 178,0,2
[09:37:05.950] 179,0,0
[09:37:05.950] 180,0,2
[09:37:05.951] 181,0,4
[09:37:05.955] 182,0,1
[09:37:05.959] 183,0,2
[09:37:05.960] 184,0,7
[09:37:05.962] 185,2,3
[09:37:05.966] 186,11,5
[09:37:05.969] 187,27,2
[09:37:05.982] 188,53,8
[09:37:05.982] 189,71,2
[09:37:05.984] 190,84,2
[09:37:05.986] 191,99,3
[09:37:06.003] 192,103,2
[09:37:06.003] 193,104,5
[09:37:06.009] 194,101,0
[09:37:06.012] 195,109,2
[09:37:06.022] 196,105,8
[09:37:06.023] 197,100,3
[09:37:06.025] 198,93,3
[09:37:06.025] 199,80,2
[09:37:06.052] [SysEx TX] F0 00 7D 00 05 03 01 00 01 01 F7
[09:37:07.827] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[09:37:07.829] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1010 decision=HEAD samples=200
[09:37:07.829] T,H,R
[09:37:07.831] 0,5,7
[09:37:07.835] 1,3,7
[09:37:07.841] 2,5,7
[09:37:07.841] 3,3,8
[09:37:07.843] 4,8,5
[09:37:07.845] 5,7,3
[09:37:07.849] 6,2,7
[09:37:07.851] 7,8,4
[09:37:07.854] 8,8,2
[09:37:07.857] 9,3,7
[09:37:07.863] 10,3,7
[09:37:07.864] 11,2,4
[09:37:07.864] 12,3,7
[09:37:07.868] 13,2,2
[09:37:07.871] 14,5,6
[09:37:07.874] 15,2,7
[09:37:07.876] 16,3,7
[09:37:07.879] 17,2,8
[09:37:07.886] 18,5,6
[09:37:07.886] 19,5,7
[09:37:07.888] 20,2,7
[09:37:07.892] 21,2,4
[09:37:07.894] 22,2,2
[09:37:07.896] 23,5,9
[09:37:07.899] 24,2,4
[09:37:07.902] 25,5,7
[09:37:07.904] 26,5,9
[09:37:07.907] 27,3,5
[09:37:07.910] 28,2,3
[09:37:07.913] 29,2,4
[09:37:07.918] 30,6,8
[09:37:07.919] 31,5,7
[09:37:07.921] 32,10,8
[09:37:07.928] 33,2,2
[09:37:07.928] 34,4,3
[09:37:07.929] 35,0,2
[09:37:07.931] 36,5,2
[09:37:07.945] 37,5,7
[09:37:07.945] 38,3,3
[09:37:07.946] 39,2,4
[09:37:07.946] 40,2,2
[09:37:07.949] 41,5,2
[09:37:07.952] 42,5,3
[09:37:07.955] 43,2,3
[09:37:07.958] 44,3,2
[09:37:07.968] 45,2,6
[09:37:07.968] 46,0,2
[09:37:07.969] 47,3,5
[09:37:07.973] 48,4,2
[09:37:07.975] 49,0,2
[09:37:07.978] 50,2,2
[09:37:07.980] 51,3,5
[09:37:07.984] 52,2,2
[09:37:07.989] 53,3,2
[09:37:07.993] 54,2,3
[09:37:07.993] 55,3,2
[09:37:07.995] 56,2,2
[09:37:07.998] 57,3,5
[09:37:08.002] 58,6,6
[09:37:08.003] 59,2,7
[09:37:08.007] 60,2,3
[09:37:08.008] 61,2,2
[09:37:08.011] 62,0,8
[09:37:08.014] 63,6,7
[09:37:08.016] 64,0,3
[09:37:08.019] 65,2,3
[09:37:08.022] 66,5,2
[09:37:08.024] 67,2,3
[09:37:08.030] 68,2,4
[09:37:08.032] 69,2,2
[09:37:08.033] 70,2,2
[09:37:08.036] 71,6,6
[09:37:08.044] 72,2,2
[09:37:08.045] 73,2,2
