
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:56:42.466] 92,30,804
[11:56:42.469] 93,100,782
[11:56:42.472] 94,162,762
[11:56:42.483] 95,237,734
[11:56:42.483] 96,297,732
[11:56:42.483] 97,342,729
[11:56:42.485] 98,346,730
[11:56:42.489] 99,336,740
[11:56:42.492] 100,316,742
[11:56:42.499] 101,285,745
[11:56:42.499] 102,235,736
[11:56:42.500] 103,201,719
[11:56:42.502] 104,161,704
[11:56:42.509] 105,124,690
[11:56:42.509] 106,103,654
[11:56:42.510] 107,78,619
[11:56:42.513] 108,73,585
[11:56:42.515] 109,72,569
[11:56:42.519] 110,82,539
[11:56:42.521] 111,89,534
[11:56:42.524] 112,56,533
[11:56:42.528] 113,24,505
[11:56:42.530] 114,0,523
[11:56:42.532] 115,0,523
[11:56:42.536] 116,0,529
[11:56:42.539] 117,0,530
[11:56:42.541] 118,0,540
[11:56:42.543] 119,0,533
[11:56:42.547] 120,0,532
[11:56:42.551] 121,0,506
[11:56:42.552] 122,0,493
[11:56:42.554] 123,0,478
[11:56:42.557] 124,0,462
[11:56:42.561] 125,0,454
[11:56:42.563] 126,0,452
[11:56:42.566] 127,0,449
[11:56:42.569] 128,0,442
[11:56:42.572] 129,0,467
[11:56:42.576] 130,0,476
[11:56:42.585] 131,0,490
[11:56:42.585] 132,0,505
[11:56:42.585] 133,1,532
[11:56:42.587] 134,0,538
[11:56:42.590] 135,30,527
[11:56:42.593] 136,82,526
[11:56:42.596] 137,144,518
[11:56:42.601] 138,185,508
[11:56:42.602] 139,202,502
[11:56:42.611] 140,211,505
[11:56:42.611] 141,218,499
[11:56:42.612] 142,217,499
[11:56:42.612] 143,207,488
[11:56:42.615] 144,203,505
[11:56:42.621] 145,188,525
[11:56:42.622] 146,178,526
[11:56:42.623] 147,180,532
[11:56:42.625] 148,182,540
[11:56:42.628] 149,182,528
[11:56:42.631] 150,164,523
[11:56:42.634] 151,159,502
[11:56:42.637] 152,153,497
[11:56:42.640] 153,127,488
[11:56:42.642] 154,91,477
[11:56:42.645] 155,58,462
[11:56:42.648] 156,3,457
[11:56:42.651] 157,0,462
[11:56:42.654] 158,0,462
[11:56:42.656] 159,0,459
[11:56:42.659] 160,0,471
[11:56:42.662] 161,0,477
[11:56:42.665] 162,0,461
[11:56:42.668] 163,0,458
[11:56:42.670] 164,0,447
[11:56:42.673] 165,0,428
[11:56:42.676] 166,0,404
[11:56:42.687] 167,0,389
[11:56:42.688] 168,7,359
[11:56:42.688] 169,59,337
[11:56:42.690] 170,112,313
[11:56:42.694] 171,150,310
[11:56:42.711] 172,172,309
[11:56:42.711] 173,172,303
[11:56:42.712] 174,158,326
[11:56:42.715] 175,137,331
[11:56:42.718] 176,105,333
[11:56:42.721] 177,73,333
[11:56:42.724] 178,45,332
[11:56:42.726] 179,27,333
[11:56:42.729] 180,26,312
[11:56:42.733] 181,52,300
[11:56:42.735] 182,83,282
[11:56:42.738] 183,103,261
[11:56:42.742] 184,135,237
[11:56:42.742] 185,153,235
[11:56:42.746] 186,173,229
[11:56:42.749] 187,185,226
[11:56:42.752] 188,196,221
[11:56:42.754] 189,196,235
[11:56:42.761] 190,176,254
[11:56:42.762] 191,141,253
[11:56:42.762] 192,105,264
[11:56:42.768] 193,52,264
[11:56:42.768] 194,9,274
[11:56:42.771] 195,0,270
[11:56:42.773] 196,0,249
[11:56:42.777] 197,0,245
[11:56:42.779] 198,0,224
[11:56:42.798] 199,0,207
[11:56:44.205] [RIM] t=2176568 i=0 note=36 vel=77 raw=77 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:44.215] [SysEx TX] F0 00 7D 00 05 03 00 01 4D 4D F7
[11:56:44.234] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=1835 rim_peak=4095 decision=RIM samples=200
[11:56:44.234] T,H,R
[11:56:44.235] 0,3,0
[11:56:44.239] 1,3,6
[11:56:44.241] 2,2,2
[11:56:44.248] 3,5,2
[11:56:44.248] 4,0,5
[11:56:44.249] 5,2,4
[11:56:44.250] 6,6,3
[11:56:44.254] 7,3,0
[11:56:44.256] 8,4,3
[11:56:44.259] 9,6,5
[11:56:44.262] 10,0,7
[11:56:44.265] 11,0,2
[11:56:44.267] 12,8,5
[11:56:44.271] 13,4,2
[11:56:44.273] 14,0,5
[11:56:44.276] 15,1,0
[11:56:44.279] 16,0,4
[11:56:44.281] 17,4,2
[11:56:44.284] 18,2,10
[11:56:44.288] 19,2,3
[11:56:44.290] 20,1,0
[11:56:44.294] 21,0,2
[11:56:44.296] 22,6,5
[11:56:44.299] 23,1,0
[11:56:44.302] 24,1,2
[11:56:44.304] 25,0,6
[11:56:44.306] 26,2,3
[11:56:44.309] 27,0,6
[11:56:44.312] 28,1,10
[11:56:44.315] 29,0,5
[11:56:44.317] 30,2,5
[11:56:44.326] 31,4,2
[11:56:44.327] 32,1,0
[11:56:44.328] 33,0,6
[11:56:44.332] 34,2,4
[11:56:44.334] 35,2,3
[11:56:44.337] 36,1,0
[11:56:44.342] 37,0,3
[11:56:44.343] 38,2,3
[11:56:44.354] 39,1,0
[11:56:44.354] 40,2,8
[11:56:44.354] 41,1,6
[11:56:44.354] 42,0,6
[11:56:44.360] 43,4,3
[11:56:44.362] 44,1,2
[11:56:44.363] 45,1,3
[11:56:44.368] 46,2,5
[11:56:44.371] 47,4,3
[11:56:44.391] 48,2,6
[11:56:44.391] 49,0,3
[11:56:44.392] 50,0,0
[11:56:44.396] 51,0,6
[11:56:44.398] 52,2,3
[11:56:44.401] 53,1,4
[11:56:44.402] 54,1,2
[11:56:44.406] 55,0,5
[11:56:44.412] 56,4,3
[11:56:44.412] 57,1,0
[11:56:44.415] 58,0,5
[11:56:44.418] 59,1,2
[11:56:44.428] 60,2,1
[11:56:44.429] 61,1,2
[11:56:44.429] 62,0,0
[11:56:44.430] 63,2,0
[11:56:44.433] 64,1,3
[11:56:44.437] 65,0,0
[11:56:44.440] 66,1,0
[11:56:44.445] 67,0,0
[11:56:44.445] 68,2,0
[11:56:44.451] 69,0,0
[11:56:44.452] 70,0,0
[11:56:44.453] 71,0,0
[11:56:44.455] 72,4,2
[11:56:44.459] 73,1,2
[11:56:44.461] 74,1,0
[11:56:44.464] 75,0,8
[11:56:44.467] 76,2,5
[11:56:44.470] 77,2,2
[11:56:44.473] 78,0,1
[11:56:44.475] 79,0,3
[11:56:44.478] 80,1,0
[11:56:44.481] 81,1,0
[11:56:44.483] 82,1,0
[11:56:44.487] 83,0,6
[11:56:44.489] 84,2,4
[11:56:44.492] 85,2,2
[11:56:44.495] 86,4,1
[11:56:44.498] 87,1,3
[11:56:44.500] 88,2,1
[11:56:44.503] 89,0,3
[11:56:44.506] 90,1,0
[11:56:44.509] 91,0,4
[11:56:44.512] 92,1,6
[11:56:44.514] 93,0,3
[11:56:44.517] 94,0,3
[11:56:44.520] 95,0,3
[11:56:44.531] 96,1,2
[11:56:44.531] 97,2,5
[11:56:44.532] 98,4,2
[11:56:44.533] 99,0,2
[11:56:44.536] 100,40,868
[11:56:44.539] 101,365,4095
[11:56:44.541] 102,1670,650
[11:56:44.546] 103,1835,0
[11:56:44.546] 104,760,2628
[11:56:44.554] 105,809,2142
[11:56:44.555] 106,382,1545
[11:56:44.555] 107,620,1879
[11:56:44.557] 108,630,1
[11:56:44.561] 109,509,0
[11:56:44.563] 110,0,0
[11:56:44.565] 111,0,1357
[11:56:44.568] 112,0,979
[11:56:44.571] 113,169,205
[11:56:44.574] 114,0,0
[11:56:44.577] 115,0,0
[11:56:44.579] 116,0,0
[11:56:44.582] 117,0,0
[11:56:44.585] 118,0,133
[11:56:44.587] 119,0,0
[11:56:44.590] 120,0,0
[11:56:44.593] 121,0,36
[11:56:44.596] 122,0,452
[11:56:44.598] 123,0,161
[11:56:44.602] 124,0,114
[11:56:44.604] 125,11,74
[11:56:44.608] 126,77,84
[11:56:44.611] 127,180,985
[11:56:44.613] 128,496,1511
[11:56:44.616] 129,783,1525
[11:56:44.618] 130,1097,1606
[11:56:44.621] 131,1298,1262
[11:56:44.625] 132,1129,1376
[11:56:44.633] 133,922,1344
[11:56:44.633] 134,751,981
[11:56:44.635] 135,600,758
[11:56:44.638] 136,496,815
[11:56:44.641] 137,528,1070
[11:56:44.643] 138,590,978
[11:56:44.649] 139,581,958
[11:56:44.650] 140,630,1263
[11:56:44.656] 141,719,1438
[11:56:44.656] 142,811,1398
[11:56:44.656] 143,843,1502
[11:56:44.658] 144,855,1574
[11:56:44.662] 145,790,1680
[11:56:44.670] 146,687,1669
[11:56:44.670] 147,628,1651
[11:56:44.671] 148,554,1769
[11:56:44.673] 149,517,1894
[11:56:44.676] 150,545,1830
[11:56:44.680] 151,566,1705
[11:56:44.682] 152,571,1590
[11:56:44.685] 153,598,1548
[11:56:44.689] 154,695,1512
[11:56:44.692] 155,829,1424
[11:56:44.692] 156,950,1370
[11:56:44.696] 157,1064,1353
[11:56:44.699] 158,1147,1498
[11:56:44.702] 159,1254,1838
[11:56:44.704] 160,1409,1967
[11:56:44.707] 161,1501,2013
[11:56:44.710] 162,1449,2136
[11:56:44.712] 163,1292,2182
[11:56:44.716] 164,1118,2204
[11:56:44.719] 165,938,2171
[11:56:44.722] 166,673,2228
[11:56:44.725] 167,461,2274
[11:56:44.728] 168,234,2194
[11:56:44.739] 169,64,2080
[11:56:44.739] 170,0,2045
[11:56:44.741] 171,0,2065
[11:56:44.745] 172,0,2013
[11:56:44.751] 173,77,2017
[11:56:44.752] 174,172,2032
[11:56:44.752] 175,240,2002
[11:56:44.755] 176,266,1931
[11:56:44.764] 177,292,1900
[11:56:44.764] 178,340,1916
[11:56:44.765] 179,446,1885
[11:56:44.766] 180,537,1821
[11:56:44.769] 181,543,1762
[11:56:44.772] 182,519,1686
[11:56:44.774] 183,523,1646
[11:56:44.777] 184,518,1596
[11:56:44.781] 185,492,1543
[11:56:44.783] 186,505,1449
[11:56:44.785] 187,561,1326
[11:56:44.788] 188,598,1223
[11:56:44.791] 189,594,1091
[11:56:44.794] 190,489,886
[11:56:44.797] 191,394,755
[11:56:44.800] 192,298,676
[11:56:44.802] 193,186,607
[11:56:44.805] 194,85,570
[11:56:44.807] 195,3,548
[11:56:44.810] 196,0,566
[11:56:44.813] 197,0,606
[11:56:44.816] 198,0,673
[11:56:44.818] 199,20,734
[11:56:44.825] [HIT] t=2177188 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:44.840] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:56:44.841] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=1835 rim_peak=4095 decision=HEAD samples=200
[11:56:44.842] T,H,R
[11:56:44.845] 0,2,3
[11:56:44.852] 1,1,4
[11:56:44.854] 2,1,2
[11:56:44.855] 3,0,5
[11:56:44.859] 4,4,3
[11:56:44.862] 5,1,0
[11:56:44.863] 6,0,5
[11:56:44.867] 7,1,2
[11:56:44.869] 8,2,1
[11:56:44.872] 9,1,2
[11:56:44.875] 10,0,0
[11:56:44.878] 11,2,0
[11:56:44.881] 12,1,3
[11:56:44.885] 13,0,0
[11:56:44.886] 14,1,0
[11:56:44.889] 15,0,0
[11:56:44.892] 16,2,0
[11:56:44.895] 17,0,0
[11:56:44.898] 18,0,0
[11:56:44.901] 19,0,0
[11:56:44.903] 20,4,2
[11:56:44.906] 21,1,2
[11:56:44.909] 22,1,0
[11:56:44.912] 23,0,8
[11:56:44.915] 24,2,5
[11:56:44.918] 25,2,2
[11:56:44.920] 26,0,1
[11:56:44.926] 27,0,3
[11:56:44.926] 28,1,0
[11:56:44.928] 29,1,0
[11:56:44.931] 30,1,0
[11:56:44.941] 31,0,6
[11:56:44.941] 32,2,4
[11:56:44.941] 33,2,2
[11:56:44.945] 34,4,1
[11:56:44.948] 35,1,3
[11:56:44.951] 36,2,1
[11:56:44.957] 37,0,3
[11:56:44.958] 38,1,0
[11:56:44.959] 39,0,4
[11:56:44.962] 40,1,6
[11:56:44.966] 41,0,3
[11:56:44.968] 42,0,3
[11:56:44.969] 43,0,3
[11:56:44.972] 44,1,2
[11:56:44.975] 45,2,5
[11:56:44.978] 46,4,2
[11:56:44.981] 47,0,2
[11:56:44.983] 48,40,868
[11:56:44.986] 49,365,4095
[11:56:44.989] 50,1670,650
[11:56:44.992] 51,1835,0
[11:56:44.995] 52,760,2628
[11:56:44.997] 53,809,2142
[11:56:45.005] 54,382,1545
[11:56:45.005] 55,620,1879
[11:56:45.006] 56,630,1
[11:56:45.008] 57,509,0
[11:56:45.011] 58,0,0
[11:56:45.015] 59,0,1357
[11:56:45.018] 60,0,979
[11:56:45.021] 61,169,205
[11:56:45.023] 62,0,0
[11:56:45.026] 63,0,0
[11:56:45.029] 64,0,0
[11:56:45.032] 65,0,0
[11:56:45.035] 66,0,133
[11:56:45.042] 67,0,0
[11:56:45.044] 68,0,0
[11:56:45.044] 69,0,36
[11:56:45.048] 70,0,452
[11:56:45.049] 71,0,161
[11:56:45.052] 72,0,114
[11:56:45.058] 73,11,74
[11:56:45.060] 74,77,84
[11:56:45.061] 75,180,985
[11:56:45.069] 76,496,1511
[11:56:45.069] 77,783,1525
[11:56:45.070] 78,1097,1606
[11:56:45.070] 79,1298,1262
[11:56:45.074] 80,1129,1376
[11:56:45.077] 81,922,1344
[11:56:45.080] 82,751,981
[11:56:45.083] 83,600,758
[11:56:45.085] 84,496,815
[11:56:45.088] 85,528,1070
[11:56:45.091] 86,590,978
[11:56:45.094] 87,581,958
[11:56:45.097] 88,630,1263
[11:56:45.100] 89,719,1438
[11:56:45.102] 90,811,1398
[11:56:45.105] 91,843,1502
[11:56:45.108] 92,855,1574
[11:56:45.115] 93,790,1680
[11:56:45.116] 94,687,1669
[11:56:45.116] 95,628,1651
[11:56:45.118] 96,554,1769
[11:56:45.121] 97,517,1894
[11:56:45.124] 98,545,1830
[11:56:45.127] 99,566,1705
[11:56:45.131] 100,571,1590
[11:56:45.133] 101,598,1548
[11:56:45.135] 102,695,1512
[11:56:45.147] 103,829,1424
[11:56:45.147] 104,950,1370
[11:56:45.147] 105,1064,1353
[11:56:45.149] 106,1147,1498
[11:56:45.153] 107,1254,1838
[11:56:45.156] 108,1409,1967
[11:56:45.161] 109,1501,2013
[11:56:45.162] 110,1449,2136
[11:56:45.168] 111,1292,2182
[11:56:45.168] 112,1118,2204
[11:56:45.169] 113,938,2171
[11:56:45.170] 114,673,2228
[11:56:45.174] 115,461,2274
[11:56:45.181] 116,234,2194
[11:56:45.182] 117,64,2080
[11:56:45.182] 118,0,2045
[11:56:45.185] 119,0,2065
[11:56:45.189] 120,0,2013
[11:56:45.192] 121,77,2017
[11:56:45.194] 122,172,2032
[11:56:45.197] 123,240,2002
[11:56:45.200] 124,266,1931
[11:56:45.203] 125,292,1900
[11:56:45.205] 126,340,1916
[11:56:45.208] 127,446,1885
[11:56:45.211] 128,537,1821
[11:56:45.215] 129,543,1762
[11:56:45.217] 130,519,1686
[11:56:45.220] 131,523,1646
[11:56:45.223] 132,518,1596
[11:56:45.228] 133,492,1543
[11:56:45.228] 134,505,1449
[11:56:45.231] 135,561,1326
[11:56:45.234] 136,598,1223
[11:56:45.237] 137,594,1091
[11:56:45.249] 138,489,886
[11:56:45.249] 139,394,755
[11:56:45.250] 140,298,676
[11:56:45.250] 141,186,607
[11:56:45.255] 142,85,570
[11:56:45.259] 143,3,548
[11:56:45.264] 144,0,566
[11:56:45.264] 145,0,606
[11:56:45.266] 146,0,673
[11:56:45.273] 147,20,734
[11:56:45.274] 148,51,773
[11:56:45.274] 149,98,734
[11:56:45.275] 150,137,760
[11:56:45.279] 151,181,814
[11:56:45.282] 152,224,833
[11:56:45.287] 153,236,808
[11:56:45.288] 154,250,804
[11:56:45.291] 155,252,839
[11:56:45.293] 156,285,892
[11:56:45.297] 157,301,935
[11:56:45.299] 158,309,973
[11:56:45.302] 159,304,1035
[11:56:45.305] 160,276,1098
[11:56:45.308] 161,253,1172
[11:56:45.310] 162,229,1240
[11:56:45.313] 163,213,1292
[11:56:45.318] 164,193,1362
[11:56:45.323] 165,149,1433
[11:56:45.324] 166,72,1492
[11:56:45.324] 167,9,1556
[11:56:45.328] 168,0,1594
[11:56:45.332] 169,0,1593
[11:56:45.334] 170,0,1581
[11:56:45.338] 171,20,1577
[11:56:45.341] 172,76,1549
[11:56:45.352] 173,206,1526
[11:56:45.352] 174,353,1526
[11:56:45.353] 175,506,1522
[11:56:45.353] 176,671,1513
[11:56:45.358] 177,805,1517
[11:56:45.361] 178,930,1536
[11:56:45.363] 179,978,1567
[11:56:45.366] 180,998,1582
[11:56:45.368] 181,969,1599
[11:56:45.378] 182,925,1593
[11:56:45.378] 183,876,1561
[11:56:45.379] 184,809,1528
[11:56:45.379] 185,722,1500
[11:56:45.384] 186,605,1487
[11:56:45.387] 187,493,1492
[11:56:45.390] 188,374,1514
[11:56:45.392] 189,312,1524
[11:56:45.397] 190,268,1525
[11:56:45.398] 191,217,1518
[11:56:45.400] 192,172,1517
[11:56:45.404] 193,121,1505
[11:56:45.406] 194,63,1497
[11:56:45.409] 195,0,1487
[11:56:45.412] 196,0,1459
[11:56:45.415] 197,0,1403
[11:56:45.418] 198,0,1349
[11:56:45.421] 199,0,1320
[11:56:45.436] [RIM] t=2177791 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:45.440] [SysEx TX] F0 00 7D 00 05 03 00 01 7F 7F F7
[11:56:45.444] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=360 rim_peak=385 decision=RIM samples=200
[11:56:45.458] T,H,R
[11:56:45.458] 0,100,225
[11:56:45.460] 1,116,233
[11:56:45.463] 2,118,251
[11:56:45.468] 3,102,274
[11:56:45.469] 4,88,287
[11:56:45.475] 5,73,308
[11:56:45.476] 6,52,310
[11:56:45.476] 7,13,313
[11:56:45.478] 8,0,319
[11:56:45.482] 9,0,330
[11:56:45.485] 10,0,340
[11:56:45.488] 11,0,342
[11:56:45.490] 12,0,348
[11:56:45.493] 13,0,356
[11:56:45.496] 14,0,368
[11:56:45.499] 15,0,358
[11:56:45.502] 16,0,349
[11:56:45.505] 17,18,354
[11:56:45.508] 18,77,351
[11:56:45.510] 19,153,341
[11:56:45.512] 20,213,319
[11:56:45.516] 21,274,294
[11:56:45.519] 22,303,281
[11:56:45.523] 23,340,269
[11:56:45.524] 24,346,242
[11:56:45.527] 25,350,246
[11:56:45.530] 26,355,242
[11:56:45.535] 27,350,235
[11:56:45.546] 28,358,234
[11:56:45.546] 29,360,228
