
=== Session started 2026-07-11T10:07:47.856489 (192.168.1.168:23) ===
[10:07:47.861] [dev] eDrum telnet console
[10:07:50.888] [Config]
[10:07:50.891]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=5 seeds=-1 builds=-1
[10:07:50.892]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:07:50.898]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:07:50.899]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[10:07:50.899]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:40.655] [w] input=3 retrig=0 OK
[10:08:40.678] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[10:08:49.354] [w] input=0 retrig=30 OK
[10:08:49.385] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[10:08:51.166] [Config]
[10:08:51.168]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[10:08:51.171]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:51.174]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:51.177]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[10:08:51.180]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:09:09.907] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[10:09:09.909]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[10:09:09.913]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[10:09:09.915]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[10:09:09.917]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[10:09:21.830] [SCOPE] Active: input=3 floor=15
[10:09:25.763] [HIT] t=312583235 i=3 note=36 vel=127 raw=127 truepeak=4090 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=2053.0 dchead=25.3 spikerej=100 rcstate=2 lcp=4090 refrise=0
[10:09:25.827] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:09:25.827] [SCOPE] input=3 pad_type=2 head_ch=7 rim_ch=6 head_peak=4095 rim_peak=486 decision=HEAD samples=200
[10:09:25.827] T,H,R
[10:09:51.089] 188,588,0
[10:09:51.091] 189,596,0
[10:09:51.091] 190,570,0
[10:09:51.094] 191,555,0
[10:09:51.097] 192,538,0
[10:09:51.100] 193,486,0
[10:09:51.102] 194,462,0
[10:09:51.105] 195,459,0
[10:09:51.108] 196,419,0
[10:09:51.114] 197,403,0
[10:09:51.114] 198,427,0
[10:09:51.117] 199,411,0
[10:09:51.118] [RCEXIT] t=312608594 i=3 exit=2 lcp=679 dur=0ms margin=0
[10:09:51.127] [HIT] t=312608601 i=3 note=36 vel=127 raw=127 truepeak=844 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-3.0 dchead=34.0 spikerej=108 rcstate=2 lcp=844 refrise=0
[10:09:51.136] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:09:51.138] [SCOPE] input=3 pad_type=2 head_ch=7 rim_ch=6 head_peak=1226 rim_peak=85 decision=HEAD samples=200
[10:09:51.147] T,H,R
[10:09:51.147] 0,2,0
[10:09:51.149] 1,1,0
[10:09:51.149] 2,1,0
[10:09:51.157] 3,1,0
[10:09:51.159] 4,0,0
[10:09:51.159] 5,0,0
[10:09:51.161] 6,1,0
[10:09:51.163] 7,0,0
[10:09:51.166] 8,1,0
[10:09:51.168] 9,2,0
[10:09:51.172] 10,0,0
[10:09:51.176] 11,0,0
[10:09:51.177] 12,1,0
[10:09:51.183] 13,1,0
[10:09:51.183] 14,0,0
[10:09:51.185] 15,1,0
[10:09:51.191] 16,1,0
[10:09:51.192] 17,1,0
[10:09:51.192] 18,4,0
[10:09:51.196] 19,0,0
[10:09:51.197] 20,0,0
[10:09:51.201] 21,0,0
[10:09:51.203] 22,4,0
[10:09:51.206] 23,0,0
[10:09:51.210] 24,2,0
[10:09:51.218] 25,0,1
[10:09:51.218] 26,2,1
[10:09:51.219] 27,1,3
[10:09:51.219] 28,0,2
[10:09:51.230] 29,1,3
[10:09:51.230] 30,1,3
[10:09:51.230] 31,0,3
[10:09:51.231] 32,1,2
[10:09:51.236] 33,1,5
[10:09:51.239] 34,0,2
[10:09:51.242] 35,4,4
[10:09:51.247] 36,0,5
[10:09:51.248] 37,0,8
[10:09:51.248] 38,0,3
[10:09:51.252] 39,7,6
[10:09:51.260] 40,0,0
[10:09:51.261] 41,0,0
[10:09:51.261] 42,0,1
[10:09:51.263] 43,216,44
[10:09:51.269] 44,268,52
[10:09:51.269] 45,0,7
[10:09:51.272] 46,292,38
[10:09:51.274] 47,633,75
[10:09:51.278] 48,675,60
[10:09:51.281] 49,937,73
[10:09:51.285] 50,1049,77
[10:09:51.286] 51,763,38
[10:09:51.289] 52,607,16
[10:09:51.297] 53,553,18
[10:09:51.300] 54,445,10
[10:09:51.301] 55,510,23
[10:09:51.309] 56,766,54
[10:09:51.310] 57,979,80
[10:09:51.319] 58,1127,83
[10:09:51.319] 59,1206,85
[10:09:51.320] 60,1226,70
[10:09:51.321] 61,1226,62
[10:09:51.332] 62,1052,38
[10:09:51.332] 63,689,3
[10:09:51.332] 64,586,2
[10:09:51.333] 65,694,23
[10:09:51.337] 66,552,11
[10:09:51.344] 67,364,2
[10:09:51.344] 68,524,23
[10:09:51.345] 69,654,41
[10:09:51.350] 70,614,38
[10:09:51.351] 71,653,42
[10:09:51.353] 72,718,49
[10:09:51.360] 73,763,50
[10:09:51.363] 74,853,57
[10:09:51.363] 75,878,63
[10:09:51.363] 76,876,46
[10:09:51.369] 77,955,58
[10:09:51.380] 78,968,59
[10:09:51.384] 79,894,46
[10:09:51.385] 80,892,40
[10:09:51.386] 81,931,36
[10:09:51.411] 82,921,41
[10:09:51.413] 83,863,33
[10:09:51.422] 84,841,33
[10:09:51.423] 85,902,41
[10:09:51.423] 86,990,46
[10:09:51.423] 87,841,31
[10:09:51.444] 88,815,26
[10:09:51.444] 89,870,29
[10:09:51.444] 90,772,19
[10:09:51.445] 91,739,26
[10:09:51.452] 92,724,23
[10:09:51.453] 93,681,26
[10:09:51.454] 94,653,23
[10:09:51.459] 95,633,21
[10:09:51.464] 96,646,26
[10:09:51.465] 97,689,25
[10:09:51.467] 98,692,31
[10:09:51.468] 99,681,20
[10:09:51.471] 100,749,26
[10:09:51.476] 101,844,23
[10:09:51.478] 102,825,22
[10:09:51.479] 103,837,20
[10:09:51.483] 104,854,16
[10:09:51.486] 105,858,11
[10:09:51.488] 106,809,4
[10:09:51.492] 107,766,0
[10:09:51.494] 108,737,0
[10:09:51.499] 109,706,2
[10:09:51.500] 110,653,0
[10:09:51.501] 111,588,0
[10:09:51.506] 112,583,0
[10:09:51.511] 113,573,0
[10:09:51.512] 114,525,0
[10:09:51.514] 115,538,0
[10:09:51.516] 116,561,1
[10:09:51.527] 117,542,0
[10:09:51.538] 118,537,1
[10:09:51.538] 119,558,1
[10:09:51.539] 120,548,0
[10:09:51.539] 121,533,0
[10:09:51.545] 122,557,0
[10:09:51.546] 123,549,0
[10:09:51.549] 124,566,0
[10:09:51.555] 125,602,0
[10:09:51.556] 126,601,0
[10:09:51.559] 127,607,0
[10:09:51.570] 128,605,0
[10:09:51.570] 129,598,0
[10:09:51.570] 130,600,0
[10:09:51.575] 131,597,0
[10:09:51.576] 132,588,0
[10:09:51.577] 133,596,0
[10:09:51.581] 134,570,0
[10:09:51.582] 135,555,0
[10:09:51.585] 136,538,0
[10:09:51.590] 137,486,0
[10:09:51.592] 138,462,0
[10:09:51.593] 139,459,0
[10:09:51.596] 140,419,0
[10:09:51.602] 141,403,0
[10:09:51.603] 142,427,0
[10:09:51.603] 143,411,0
[10:09:51.606] 144,392,0
[10:09:51.609] 145,438,0
[10:09:51.612] 146,443,0
[10:09:51.615] 147,440,0
[10:09:51.619] 148,484,0
[10:09:51.627] 149,475,0
[10:09:51.627] 150,462,0
[10:09:51.628] 151,502,0
[10:09:51.628] 152,507,0
[10:09:51.647] 153,462,0
[10:09:51.648] 154,463,0
[10:09:51.648] 155,473,0
[10:09:51.648] 156,466,0
[10:09:51.660] 157,452,0
[10:09:51.660] 158,457,0
[10:09:51.660] 159,443,0
[10:09:51.661] 160,454,0
[10:09:51.670] 161,435,0
[10:09:51.670] 162,425,0
[10:09:51.670] 163,428,0
[10:09:51.673] 164,423,0
[10:09:51.675] 165,392,0
[10:09:51.678] 166,396,0
[10:09:51.681] 167,375,0
[10:09:51.684] 168,373,0
[10:09:51.687] 169,372,0
[10:09:51.690] 170,373,0
[10:09:51.693] 171,352,0
[10:09:51.695] 172,362,0
[10:09:51.698] 173,390,0
[10:09:51.704] 174,369,0
[10:09:51.705] 175,371,0
[10:09:51.706] 176,398,0
[10:09:51.715] 177,404,0
[10:09:51.715] 178,379,0
[10:09:51.717] 179,393,0
[10:09:51.720] 180,398,0
[10:09:51.729] 181,382,0
[10:09:51.729] 182,388,0
[10:09:51.729] 183,378,0
[10:09:51.731] 184,376,0
[10:09:51.742] 185,368,0
[10:09:51.742] 186,363,1
[10:09:51.743] 187,348,0
[10:09:51.743] 188,342,0
[10:09:51.747] 189,337,1
[10:09:51.750] 190,333,2
[10:09:51.752] 191,316,4
[10:09:51.754] 192,324,2
[10:09:51.760] 193,314,2
[10:09:51.761] 194,321,3
[10:09:51.763] 195,302,2
[10:09:51.770] 196,315,3
[10:09:51.770] 197,326,4
[10:09:51.771] 198,318,5
[10:09:51.771] 199,333,8
[10:09:51.776] [RCEXIT] t=312609251 i=3 exit=0 lcp=-1 dur=0ms margin=0
[10:10:01.692] [Config]
[10:10:01.697]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[10:10:01.705]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:10:01.705]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:10:01.705]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[10:10:01.705]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:10:05.523] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[10:10:05.530]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[10:10:05.531]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[10:10:05.531]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[10:10:05.533]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[10:10:13.556] [SCOPE] Disabled
[10:10:17.117] [HIT] t=312634593 i=3 note=36 vel=127 raw=127 truepeak=1329 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=1954.0 dchead=15.9 spikerej=121 rcstate=2 lcp=1329 refrise=0
[10:10:17.127] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:17.202] [RCEXIT] t=312634676 i=3 exit=0 lcp=-34 dur=0ms margin=0
[10:10:22.812] [HIT] t=312640268 i=3 note=36 vel=127 raw=127 truepeak=4089 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=2033.0 dchead=34.2 spikerej=147 rcstate=2 lcp=4089 refrise=0
[10:10:22.861] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:22.873] [RCEXIT] t=312640347 i=3 exit=0 lcp=-47 dur=0ms margin=0
[10:10:23.576] [HIT] t=312641050 i=3 note=36 vel=127 raw=127 truepeak=2786 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=2378.0 dchead=35.9 spikerej=174 rcstate=2 lcp=2786 refrise=0
[10:10:23.590] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:23.655] [RCEXIT] t=312641130 i=3 exit=0 lcp=-59 dur=0ms margin=0
[10:10:24.227] [HIT] t=312641701 i=3 note=36 vel=127 raw=127 truepeak=1934 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=2336.0 dchead=52.3 spikerej=247 rcstate=2 lcp=1934 refrise=0
[10:10:24.242] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:24.316] [RCEXIT] t=312641781 i=3 exit=0 lcp=-64 dur=0ms margin=0
[10:10:25.400] [HIT] t=312642875 i=3 note=36 vel=127 raw=127 truepeak=211 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=66.0 dchead=15.8 spikerej=259 rcstate=2 lcp=211 refrise=0
[10:10:25.407] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:25.483] [RCEXIT] t=312642955 i=3 exit=0 lcp=-14 dur=0ms margin=0
[10:10:26.206] [HIT] t=312643682 i=3 note=36 vel=85 raw=85 truepeak=151 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=40.0 dchead=7.1 spikerej=259 rcstate=2 lcp=151 refrise=0
[10:10:26.218] [SysEx TX] F0 00 7D 00 05 03 03 00 55 55 F7
[10:10:26.285] [RCEXIT] t=312643762 i=3 exit=0 lcp=-3 dur=0ms margin=0
[10:10:26.716] [HIT] t=312644193 i=3 note=36 vel=127 raw=127 truepeak=287 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=138.0 dchead=6.8 spikerej=259 rcstate=2 lcp=287 refrise=0
[10:10:26.727] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:26.797] [RCEXIT] t=312644273 i=3 exit=0 lcp=-6 dur=0ms margin=0
[10:10:27.225] [HIT] t=312644701 i=3 note=36 vel=127 raw=127 truepeak=360 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=223.0 dchead=9.5 spikerej=259 rcstate=2 lcp=360 refrise=0
[10:10:27.237] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:10:27.303] [RCEXIT] t=312644780 i=3 exit=0 lcp=-8 dur=0ms margin=0
=== Session ended 2026-07-11T10:12:11.953063 ===
