
=== Session started 2026-07-11T12:49:14.924353 (192.168.1.168:23) ===
[12:49:14.932] [dev] eDrum telnet console
[12:49:17.544] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[12:49:17.546]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[12:49:17.549]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[12:49:17.554]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[12:49:17.554]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[12:49:32.729] [SCOPE] Active: input=0 floor=15
[12:49:33.805] [Config]
[12:49:33.808]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[12:49:33.815]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[12:49:33.817]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:35.846] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.705] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.705] T,H,R
[12:49:40.481] 104,0,457
[12:49:40.481] 105,0,548
[12:49:40.481] 106,0,26
[12:49:40.483] 107,0,0
[12:49:40.487] 108,0,20
[12:49:40.490] 109,47,0
[12:49:40.492] 110,0,374
[12:49:40.495] 111,0,827
[12:49:40.499] 112,0,0
[12:49:40.502] 113,0,209
[12:49:40.503] 114,0,1257
[12:49:40.506] 115,1363,1262
[12:49:40.509] 116,4095,2427
[12:49:40.512] 117,4095,1704
[12:49:40.515] 118,4095,1328
[12:49:40.517] 119,4095,715
[12:49:40.520] 120,4095,108
[12:49:40.523] 121,4095,463
[12:49:40.543] 122,4095,498
[12:49:40.543] 123,3488,1019
[12:49:40.543] 124,1982,1430
[12:49:40.543] 125,222,3265
[12:49:40.548] 126,0,2477
[12:49:40.550] 127,0,1510
[12:49:40.552] 128,0,446
[12:49:40.555] 129,0,0
[12:49:40.562] 130,54,1504
[12:49:40.562] 131,2675,2851
[12:49:40.563] 132,4095,3270
[12:49:40.565] 133,4095,2349
[12:49:40.572] 134,4095,990
[12:49:40.572] 135,4095,1472
[12:49:40.575] 136,4095,2004
[12:49:40.577] 137,3536,3038
[12:49:40.583] 138,2844,2761
[12:49:40.583] 139,2249,1675
[12:49:40.584] 140,1944,1853
[12:49:40.586] 141,2223,1235
[12:49:40.590] 142,2671,2329
[12:49:40.593] 143,2889,2548
[12:49:40.595] 144,2666,2310
[12:49:40.599] 145,2198,2623
[12:49:40.600] 146,1914,1853
[12:49:40.603] 147,1981,2009
[12:49:40.606] 148,2247,1590
[12:49:40.609] 149,2521,1353
[12:49:40.612] 150,725,1170
[12:49:40.614] 151,0,1140
[12:49:40.617] 152,1,2269
[12:49:40.620] 153,0,2070
[12:49:40.623] 154,10,1959
[12:49:40.625] 155,1177,1942
[12:49:40.634] 156,2925,1635
[12:49:40.634] 157,4095,1232
[12:49:40.635] 158,4095,825
[12:49:40.635] 159,4095,1370
[12:49:40.640] 160,4095,1461
[12:49:40.646] 161,3131,1590
[12:49:40.649] 162,2457,1577
[12:49:40.651] 163,1996,1688
[12:49:40.654] 164,1699,1953
[12:49:40.656] 165,1640,1693
[12:49:40.663] 166,1787,1673
[12:49:40.664] 167,2057,1400
[12:49:40.665] 168,2203,1433
[12:49:40.666] 169,2100,1726
[12:49:40.670] 170,2222,1263
[12:49:40.677] 171,1968,1325
[12:49:40.678] 172,0,1232
[12:49:40.686] 173,0,1962
[12:49:40.686] 174,0,2239
[12:49:40.690] 175,174,1744
[12:49:40.691] 176,1747,1817
[12:49:40.694] 177,4095,1001
[12:49:40.695] 178,4095,1018
[12:49:40.699] 179,4095,1443
[12:49:40.702] 180,4095,1693
[12:49:40.704] 181,3168,1605
[12:49:40.706] 182,1742,1360
[12:49:40.709] 183,497,1713
[12:49:40.713] 184,0,1529
[12:49:40.715] 185,256,1464
[12:49:40.717] 186,372,1364
[12:49:40.720] 187,0,989
[12:49:40.723] 188,0,1256
[12:49:40.726] 189,0,1372
[12:49:40.729] 190,2,1530
[12:49:40.737] 191,925,1420
[12:49:40.737] 192,1671,1186
[12:49:40.737] 193,2228,1272
[12:49:40.749] 194,2593,1503
[12:49:40.749] 195,2525,1436
[12:49:40.749] 196,2171,1360
[12:49:40.751] 197,1760,1404
[12:49:40.754] 198,1600,1287
[12:49:40.756] 199,1782,1095
[12:49:40.769] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:40.778] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=3270 decision=HEAD samples=200
[12:49:40.778] T,H,R
[12:49:40.778] 0,2,8
[12:49:40.782] 1,5,2
[12:49:40.788] 2,0,3
[12:49:40.788] 3,0,2
[12:49:40.788] 4,3,6
[12:49:40.790] 5,2,3
[12:49:40.805] 6,1,2
[12:49:40.805] 7,5,4
[12:49:40.805] 8,5,4
[12:49:40.805] 9,3,5
[12:49:40.810] 10,5,4
[12:49:40.813] 11,5,2
[12:49:40.815] 12,2,7
[12:49:40.818] 13,2,2
[12:49:40.821] 14,5,2
[12:49:40.824] 15,2,5
[12:49:40.835] 16,16,8
[12:49:40.835] 17,8,3
[12:49:40.841] 18,3,6
[12:49:40.841] 19,2,5
[12:49:40.842] 20,2,4
[12:49:40.849] 21,21,0
[12:49:40.854] 22,156,0
[12:49:40.855] 23,159,0
[12:49:40.858] 24,141,263
[12:49:40.861] 25,124,221
[12:49:40.864] 26,0,457
[12:49:40.869] 27,0,548
[12:49:40.869] 28,0,26
[12:49:40.871] 29,0,0
[12:49:40.873] 30,0,20
[12:49:40.880] 31,47,0
[12:49:40.880] 32,0,374
[12:49:40.882] 33,0,827
[12:49:40.888] 34,0,0
[12:49:40.888] 35,0,209
[12:49:40.889] 36,0,1257
[12:49:40.893] 37,1363,1262
[12:49:40.894] 38,4095,2427
[12:49:40.897] 39,4095,1704
[12:49:40.900] 40,4095,1328
[12:49:40.904] 41,4095,715
[12:49:40.906] 42,4095,108
[12:49:40.908] 43,4095,463
[12:49:40.913] 44,4095,498
[12:49:40.916] 45,3488,1019
[12:49:40.917] 46,1982,1430
[12:49:40.919] 47,222,3265
[12:49:40.922] 48,0,2477
[12:49:40.924] 49,0,1510
[12:49:40.927] 50,0,446
[12:49:40.930] 51,0,0
[12:49:40.933] 52,54,1504
[12:49:40.941] 53,2675,2851
[12:49:40.942] 54,4095,3270
[12:49:40.942] 55,4095,2349
[12:49:40.943] 56,4095,990
[12:49:40.959] 57,4095,1472
[12:49:40.963] 58,4095,2004
[12:49:40.966] 59,3536,3038
[12:49:40.971] 60,2844,2761
[12:49:40.972] 61,2249,1675
[12:49:40.973] 62,1944,1853
[12:49:40.975] 63,2223,1235
[12:49:40.981] 64,2671,2329
[12:49:40.982] 65,2889,2548
[12:49:40.984] 66,2666,2310
[12:49:40.991] 67,2198,2623
[12:49:40.992] 68,1914,1853
[12:49:40.993] 69,1981,2009
[12:49:40.994] 70,2247,1590
[12:49:40.997] 71,2521,1353
[12:49:41.000] 72,725,1170
[12:49:41.003] 73,0,1140
[12:49:41.006] 74,1,2269
[12:49:41.009] 75,0,2070
[12:49:41.013] 76,10,1959
[12:49:41.015] 77,1177,1942
[12:49:41.017] 78,2925,1635
[12:49:41.020] 79,4095,1232
[12:49:41.023] 80,4095,825
[12:49:41.026] 81,4095,1370
[12:49:41.029] 82,4095,1461
[12:49:41.032] 83,3131,1590
[12:49:41.034] 84,2457,1577
[12:49:41.045] 85,1996,1688
[12:49:41.046] 86,1699,1953
[12:49:41.046] 87,1640,1693
[12:49:41.046] 88,1787,1673
[12:49:41.058] 89,2057,1400
[12:49:41.060] 90,2203,1433
[12:49:41.062] 91,2100,1726
[12:49:41.066] 92,2222,1263
[12:49:41.069] 93,1968,1325
[12:49:41.073] 94,0,1232
[12:49:41.074] 95,0,1962
[12:49:41.076] 96,0,2239
[12:49:41.078] 97,174,1744
[12:49:41.084] 98,1747,1817
[12:49:41.085] 99,4095,1001
[12:49:41.087] 100,4095,1018
[12:49:41.094] 101,4095,1443
[12:49:41.094] 102,4095,1693
[12:49:41.095] 103,3168,1605
[12:49:41.097] 104,1742,1360
[12:49:41.100] 105,497,1713
[12:49:41.102] 106,0,1529
[12:49:41.105] 107,256,1464
[12:49:41.109] 108,372,1364
[12:49:41.112] 109,0,989
[12:49:41.115] 110,0,1256
[12:49:41.117] 111,0,1372
[12:49:41.119] 112,2,1530
[12:49:41.122] 113,925,1420
[12:49:41.125] 114,1671,1186
[12:49:41.128] 115,2228,1272
[12:49:41.131] 116,2593,1503
[12:49:41.134] 117,2525,1436
[12:49:41.136] 118,2171,1360
[12:49:41.145] 119,1760,1404
[12:49:41.148] 120,1600,1287
[12:49:41.148] 121,1782,1095
[12:49:41.148] 122,1853,1297
[12:49:41.161] 123,1819,1566
[12:49:41.164] 124,1738,1741
[12:49:41.167] 125,1554,1689
[12:49:41.170] 126,1383,1406
[12:49:41.175] 127,1372,1046
[12:49:41.176] 128,1590,1012
[12:49:41.178] 129,1865,1115
[12:49:41.180] 130,1997,1118
[12:49:41.186] 131,1433,1202
[12:49:41.193] 132,0,1030
[12:49:41.193] 133,0,1202
[12:49:41.196] 134,0,1337
[12:49:41.197] 135,0,1177
[12:49:41.198] 136,569,968
[12:49:41.208] 137,1606,758
[12:49:41.208] 138,2886,992
[12:49:41.208] 139,4095,1174
[12:49:41.209] 140,4095,1126
[12:49:41.213] 141,4095,987
[12:49:41.215] 142,3738,734
[12:49:41.218] 143,3033,830
[12:49:41.221] 144,2577,1017
[12:49:41.224] 145,2319,1254
[12:49:41.227] 146,2194,1260
[12:49:41.231] 147,2196,966
[12:49:41.241] 148,2251,1044
[12:49:41.241] 149,2382,870
[12:49:41.241] 150,2515,928
[12:49:41.241] 151,2489,1054
[12:49:41.249] 152,1841,1135
[12:49:41.249] 153,1215,1329
[12:49:41.250] 154,1166,1303
[12:49:41.260] 155,1181,1343
[12:49:41.263] 156,1332,1066
[12:49:41.266] 157,1769,965
[12:49:41.269] 158,2185,985
[12:49:41.271] 159,2417,913
[12:49:41.278] 160,2419,1145
[12:49:41.279] 161,2188,1238
[12:49:41.279] 162,1846,1254
[12:49:41.282] 163,1528,1305
[12:49:41.288] 164,1415,1158
[12:49:41.289] 165,1529,893
[12:49:41.289] 166,1039,653
[12:49:41.292] 167,0,710
[12:49:41.306] 168,0,920
[12:49:41.306] 169,217,1037
[12:49:41.306] 170,634,958
[12:49:41.309] 171,1574,911
[12:49:41.314] 172,2502,850
[12:49:41.317] 173,3059,735
[12:49:41.320] 174,3204,766
[12:49:41.322] 175,2911,618
[12:49:41.326] 176,2440,595
[12:49:41.328] 177,1948,735
[12:49:41.331] 178,1660,821
[12:49:41.334] 179,1634,998
[12:49:41.337] 180,1743,872
[12:49:41.340] 181,1846,836
[12:49:41.342] 182,1896,846
[12:49:41.351] 183,1833,750
[12:49:41.352] 184,1789,841
[12:49:41.352] 185,1782,785
[12:49:41.353] 186,1809,781
[12:49:41.362] 187,1817,847
[12:49:41.365] 188,1757,854
[12:49:41.367] 189,1624,897
[12:49:41.371] 190,344,851
[12:49:41.373] 191,0,861
[12:49:41.380] 192,26,904
[12:49:41.381] 193,89,865
[12:49:41.382] 194,620,827
[12:49:41.383] 195,1520,859
[12:49:41.386] 196,2174,903
[12:49:41.391] 197,2510,924
[12:49:41.392] 198,2550,923
[12:49:41.394] 199,2294,835
[12:49:41.404] [SysEx TX] F0 00 7D 00 05 03 00 00 17 17 F7
[12:49:41.410] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=708 rim_peak=467 decision=HEAD samples=200
[12:49:41.413] T,H,R
[12:49:41.416] 0,336,379
[12:49:41.417] 1,266,377
[12:49:41.419] 2,244,408
[12:49:41.423] 3,176,384
[12:49:41.426] 4,206,441
[12:49:41.428] 5,221,457
[12:49:41.432] 6,246,467
[12:49:41.435] 7,303,441
[12:49:41.438] 8,345,358
[12:49:41.439] 9,414,378
[12:49:41.442] 10,438,409
[12:49:41.445] 11,418,461
[12:49:41.453] 12,372,448
[12:49:41.453] 13,332,381
[12:49:41.454] 14,289,375
[12:49:41.455] 15,271,352
[12:49:41.464] 16,268,390
[12:49:41.464] 17,259,420
[12:49:41.465] 18,269,363
[12:49:41.466] 19,295,328
[12:49:41.470] 20,310,300
[12:49:41.475] 21,347,313
[12:49:41.476] 22,338,312
[12:49:41.478] 23,278,344
[12:49:41.483] 24,233,358
[12:49:41.484] 25,235,338
[12:49:41.486] 26,257,345
[12:49:41.489] 27,276,307
[12:49:41.494] 28,314,294
[12:49:41.494] 29,367,294
[12:49:41.496] 30,395,288
[12:49:41.506] 31,353,314
[12:49:41.506] 32,169,349
[12:49:41.506] 33,10,368
[12:49:41.513] 34,0,389
[12:49:41.521] 35,0,368
[12:49:41.522] 36,0,354
[12:49:41.522] 37,78,331
[12:49:41.526] 38,248,339
[12:49:41.528] 39,361,358
[12:49:41.532] 40,433,359
[12:49:41.534] 41,430,371
[12:49:41.536] 42,348,358
[12:49:41.539] 43,273,360
[12:49:41.542] 44,211,364
[12:49:41.545] 45,182,337
[12:49:41.549] 46,182,314
[12:49:41.556] 47,200,323
[12:49:41.556] 48,211,312
[12:49:41.556] 49,221,302
[12:49:41.572] 50,217,323
[12:49:41.577] 51,206,283
[12:49:41.582] 52,206,283
[12:49:41.586] 53,205,281
[12:49:41.586] 54,209,281
[12:49:41.587] 55,216,283
[12:49:41.590] 56,224,244
[12:49:41.599] 57,231,233
[12:49:41.600] 58,192,242
[12:49:41.600] 59,70,236
[12:49:41.607] 60,0,252
[12:49:41.607] 61,0,269
[12:49:41.607] 62,0,277
[12:49:41.610] 63,0,289
[12:49:41.614] 64,57,298
[12:49:41.616] 65,123,314
[12:49:41.619] 66,180,294
[12:49:41.622] 67,274,267
[12:49:41.625] 68,313,294
[12:49:41.628] 69,294,302
[12:49:41.630] 70,263,331
[12:49:41.633] 71,214,350
[12:49:41.636] 72,170,332
[12:49:41.639] 73,142,304
[12:49:41.641] 74,106,317
[12:49:41.643] 75,100,302
[12:49:41.646] 76,111,315
[12:49:41.649] 77,132,308
[12:49:41.658] 78,155,282
[12:49:41.666] 79,161,267
[12:49:41.666] 80,155,278
[12:49:41.666] 81,142,270
[12:49:41.681] 82,124,284
[12:49:41.683] 83,120,273
[12:49:41.683] 84,118,244
[12:49:41.688] 85,137,238
[12:49:41.690] 86,152,224
[12:49:41.690] 87,169,185
[12:49:41.692] 88,201,189
[12:49:41.697] 89,216,207
[12:49:41.698] 90,212,233
[12:49:41.700] 91,164,244
[12:49:41.706] 92,31,219
[12:49:41.706] 93,0,226
[12:49:41.708] 94,0,202
[12:49:41.712] 95,0,201
[12:49:41.714] 96,0,228
[12:49:41.716] 97,0,226
[12:49:41.719] 98,162,271
[12:49:41.723] 99,406,264
[12:49:41.725] 100,562,283
[12:49:41.730] 101,638,277
[12:49:41.736] 102,633,264
[12:49:41.736] 103,545,276
[12:49:41.736] 104,422,264
[12:49:41.738] 105,327,272
[12:49:41.741] 106,271,283
[12:49:41.745] 107,246,294
[12:49:41.748] 108,243,313
[12:49:41.750] 109,266,276
[12:49:41.760] 110,271,298
[12:49:41.767] 111,291,262
[12:49:41.767] 112,301,233
[12:49:41.773] 113,286,250
[12:49:41.776] 114,288,241
[12:49:41.781] 115,291,249
[12:49:41.782] 116,270,220
[12:49:41.789] 117,251,212
[12:49:41.790] 118,226,211
[12:49:41.791] 119,201,207
[12:49:41.795] 120,180,216
[12:49:41.796] 121,184,217
[12:49:41.801] 122,198,198
[12:49:41.802] 123,231,202
[12:49:41.804] 124,239,210
[12:49:41.812] 125,242,220
[12:49:41.812] 126,252,197
[12:49:41.814] 127,274,209
[12:49:41.817] 128,262,217
[12:49:41.820] 129,251,237
[12:49:41.823] 130,245,237
[12:49:41.826] 131,245,221
[12:49:41.828] 132,245,239
[12:49:41.833] 133,244,233
[12:49:41.834] 134,226,247
[12:49:41.836] 135,214,266
[12:49:41.839] 136,192,246
[12:49:41.842] 137,174,255
[12:49:41.845] 138,170,244
[12:49:41.847] 139,168,286
[12:49:41.850] 140,153,273
[12:49:41.854] 141,142,241
[12:49:41.856] 142,138,273
[12:49:41.864] 143,140,236
[12:49:41.864] 144,122,256
[12:49:41.865] 145,134,246
[12:49:41.876] 146,128,233
[12:49:41.880] 147,144,230
[12:49:41.880] 148,147,207
[12:49:41.883] 149,148,244
[12:49:41.886] 150,136,232
[12:49:41.891] 151,60,218
[12:49:41.892] 152,0,190
[12:49:41.906] 153,0,182
[12:49:41.906] 154,0,192
[12:49:41.906] 155,0,176
[12:49:41.906] 156,0,220
[12:49:41.910] 157,136,226
[12:49:41.919] 158,382,230
[12:49:41.919] 159,566,235
[12:49:41.920] 160,680,205
[12:49:41.924] 161,708,201
[12:49:41.931] 162,662,198
[12:49:41.931] 163,559,218
[12:49:41.932] 164,438,246
[12:49:41.934] 165,350,244
[12:49:41.937] 166,314,251
[12:49:41.940] 167,302,257
[12:49:41.947] 168,310,266
[12:49:41.948] 169,333,249
[12:49:41.950] 170,358,241
[12:49:41.952] 171,379,233
[12:49:41.955] 172,378,221
[12:49:41.957] 173,372,214
[12:49:41.966] 174,354,230
[12:49:41.966] 175,338,238
[12:49:41.966] 176,311,221
[12:49:41.978] 177,299,227
[12:49:41.978] 178,283,221
[12:49:41.980] 179,284,198
[12:49:41.986] 180,289,204
[12:49:41.988] 181,309,186
[12:49:41.995] 182,325,201
[12:49:42.005] 183,324,204
[12:49:42.005] 184,319,194
[12:49:42.006] 185,294,191
[12:49:42.016] 186,285,165
[12:49:42.016] 187,280,188
[12:49:42.017] 188,276,166
[12:49:42.017] 189,232,195
[12:49:42.021] 190,173,172
[12:49:42.024] 191,143,166
[12:49:42.027] 192,142,174
[12:49:42.029] 193,167,176
[12:49:42.032] 194,154,208
[12:49:42.034] 195,190,185
[12:49:42.039] 196,252,198
[12:49:42.043] 197,314,190
[12:49:42.045] 198,346,187
[12:49:42.051] 199,328,214
[12:49:42.068] [SysEx TX] F0 00 7D 00 05 03 00 00 06 06 F7
[12:49:42.069] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=400 rim_peak=90 decision=HEAD samples=200
[12:49:42.070] T,H,R
[12:49:42.083] 0,33,78
[12:49:42.090] 1,76,75
[12:49:42.099] 2,108,86
[12:49:42.099] 3,189,90
[12:49:42.099] 4,241,82
[12:49:42.101] 5,249,73
[12:49:42.109] 6,249,58
[12:49:42.109] 7,233,70
[12:49:42.110] 8,220,69
[12:49:42.111] 9,216,72
[12:49:42.118] 10,197,73
[12:49:42.119] 11,181,49
[12:49:42.119] 12,191,57
[12:49:42.122] 13,168,47
[12:49:42.125] 14,158,54
[12:49:42.128] 15,137,43
[12:49:42.131] 16,131,57
[12:49:42.136] 17,131,60
[12:49:42.136] 18,138,50
[12:49:42.141] 19,126,57
[12:49:42.141] 20,174,53
[12:49:42.143] 21,205,65
[12:49:42.147] 22,223,61
[12:49:42.149] 23,225,56
[12:49:42.153] 24,207,71
[12:49:42.154] 25,183,59
[12:49:42.157] 26,144,59
[12:49:42.167] 27,105,65
[12:49:42.167] 28,92,74
[12:49:42.174] 29,91,70
[12:49:42.175] 30,105,57
[12:49:42.188] 31,105,57
[12:49:42.189] 32,113,45
[12:49:42.192] 33,57,52
[12:49:42.203] 34,0,54
[12:49:42.203] 35,0,58
[12:49:42.204] 36,0,40
[12:49:42.211] 37,0,33
[12:49:42.211] 38,0,52
[12:49:42.212] 39,0,57
[12:49:42.220] 40,117,74
[12:49:42.220] 41,255,56
[12:49:42.221] 42,349,22
[12:49:42.222] 43,399,26
[12:49:42.227] 44,400,38
[12:49:42.231] 45,379,41
[12:49:42.233] 46,330,47
[12:49:42.235] 47,265,40
[12:49:42.240] 48,187,34
[12:49:42.242] 49,151,44
[12:49:42.245] 50,136,40
[12:49:42.245] 51,154,37
[12:49:42.251] 52,175,43
[12:49:42.252] 53,201,23
[12:49:42.254] 54,228,38
[12:49:42.257] 55,207,41
[12:49:42.260] 56,180,31
[12:49:42.262] 57,139,43
[12:49:42.271] 58,115,41
[12:49:42.272] 59,121,44
[12:49:42.274] 60,148,57
[12:49:42.274] 61,175,52
[12:49:42.288] 62,200,47
[12:49:42.288] 63,211,38
[12:49:42.290] 64,202,37
[12:49:42.308] 65,193,46
[12:49:42.308] 66,163,50
[12:49:42.308] 67,148,57
[12:49:42.308] 68,124,46
[12:49:42.314] 69,123,44
[12:49:42.315] 70,103,39
[12:49:42.325] 71,79,43
[12:49:42.326] 72,69,40
[12:49:42.326] 73,47,34
[12:49:42.326] 74,41,33
[12:49:42.331] 75,59,53
[12:49:42.334] 76,105,41
[12:49:42.336] 77,131,45
[12:49:42.339] 78,173,29
[12:49:42.342] 79,212,31
[12:49:42.345] 80,214,23
[12:49:42.347] 81,208,33
[12:49:42.351] 82,202,38
[12:49:42.353] 83,156,27
[12:49:42.356] 84,108,42
[12:49:42.358] 85,97,37
[12:49:42.363] 86,86,36
[12:49:42.364] 87,94,31
[12:49:42.367] 88,102,45
[12:49:42.375] 89,114,52
[12:49:42.375] 90,143,31
[12:49:42.375] 91,122,42
[12:49:42.376] 92,69,33
[12:49:42.391] 93,0,46
[12:49:42.393] 94,0,45
[12:49:42.394] 95,0,37
[12:49:42.396] 96,0,33
[12:49:42.399] 97,0,41
[12:49:42.405] 98,0,47
[12:49:42.406] 99,71,60
[12:49:42.406] 100,166,50
[12:49:42.411] 101,237,44
[12:49:42.415] 102,264,26
[12:49:42.417] 103,278,52
[12:49:42.418] 104,254,53
[12:49:42.420] 105,205,46
[12:49:42.426] 106,170,47
[12:49:42.426] 107,148,39
[12:49:42.430] 108,127,45
[12:49:42.430] 109,108,44
[12:49:42.433] 110,98,40
[12:49:42.436] 111,112,45
[12:49:42.442] 112,114,26
[12:49:42.443] 113,105,31
[12:49:42.444] 114,93,27
[12:49:42.447] 115,95,41
[12:49:42.450] 116,102,44
[12:49:42.452] 117,105,39
[12:49:42.455] 118,109,47
[12:49:42.458] 119,118,36
[12:49:42.461] 120,121,50
[12:49:42.464] 121,121,41
[12:49:42.469] 122,116,41
[12:49:42.469] 123,102,43
[12:49:42.477] 124,85,52
[12:49:42.478] 125,71,58
[12:49:42.478] 126,57,45
[12:49:42.479] 127,50,38
[12:49:42.491] 128,38,45
[12:49:42.497] 129,14,42
[12:49:42.500] 130,0,53
[12:49:42.502] 131,0,57
[12:49:42.506] 132,0,47
[12:49:42.506] 133,0,44
[12:49:42.510] 134,0,41
[12:49:42.524] 135,26,54
[12:49:42.524] 136,97,60
[12:49:42.524] 137,162,48
[12:49:42.524] 138,212,41
[12:49:42.532] 139,219,35
[12:49:42.532] 140,207,39
[12:49:42.535] 141,175,54
[12:49:42.538] 142,138,48
[12:49:42.540] 143,109,52
[12:49:42.544] 144,68,45
[12:49:42.546] 145,45,43
[12:49:42.550] 146,43,38
[12:49:42.551] 147,45,35
[12:49:42.554] 148,57,38
[12:49:42.558] 149,82,43
[12:49:42.563] 150,81,31
[12:49:42.563] 151,43,35
[12:49:42.565] 152,22,50
[12:49:42.568] 153,0,33
[12:49:42.571] 154,0,51
[12:49:42.580] 155,0,40
[12:49:42.581] 156,0,41
[12:49:42.581] 157,0,46
[12:49:42.581] 158,21,31
[12:49:42.594] 159,60,60
[12:49:42.597] 160,92,44
[12:49:42.599] 161,93,51
[12:49:42.601] 162,107,71
[12:49:42.608] 163,111,40
[12:49:42.609] 164,103,54
[12:49:42.610] 165,95,47
[12:49:42.611] 166,73,52
[12:49:42.615] 167,47,53
[12:49:42.620] 168,46,52
[12:49:42.620] 169,48,53
[12:49:42.622] 170,33,50
[12:49:42.631] 171,31,50
[12:49:42.631] 172,35,52
[12:49:42.632] 173,39,52
[12:49:42.634] 174,46,43
[12:49:42.637] 175,71,33
[12:49:42.640] 176,79,34
[12:49:42.643] 177,89,31
[12:49:42.646] 178,92,51
[12:49:42.649] 179,95,51
[12:49:42.652] 180,85,39
[12:49:42.654] 181,84,29
[12:49:42.657] 182,60,38
[12:49:42.660] 183,45,44
[12:49:42.662] 184,21,53
[12:49:42.666] 185,7,33
[12:49:42.670] 186,0,33
[12:49:42.671] 187,0,31
[12:49:42.674] 188,0,31
[12:49:42.682] 189,0,50
[12:49:42.682] 190,0,53
[12:49:42.683] 191,0,43
[12:49:42.684] 192,0,39
[12:49:42.697] 193,0,47
[12:49:42.697] 194,32,48
[12:49:42.698] 195,97,62
[12:49:42.698] 196,139,59
[12:49:42.703] 197,163,45
[12:49:42.706] 198,169,45
[12:49:42.712] 199,163,47
[12:49:42.722] [SysEx TX] F0 00 7D 00 05 03 01 00 02 02 F7
[12:49:44.419] [SysEx TX] F0 00 7D 00 05 03 00 00 03 03 F7
[12:49:44.424] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1705 decision=HEAD samples=200
[12:49:44.424] T,H,R
[12:49:44.425] 0,2,2
[12:49:44.439] 1,3,6
[12:49:44.439] 2,3,5
[12:49:44.441] 3,1,2
[12:49:44.442] 4,5,9
[12:49:44.446] 5,2,3
[12:49:44.452] 6,5,2
[12:49:44.453] 7,5,7
[12:49:44.454] 8,2,3
[12:49:44.456] 9,2,2
[12:49:44.463] 10,2,3
[12:49:44.464] 11,2,4
[12:49:44.464] 12,2,3
[12:49:44.467] 13,3,3
[12:49:44.478] 14,2,2
[12:49:44.481] 15,5,2
[12:49:44.483] 16,2,7
[12:49:44.485] 17,8,2
[12:49:44.490] 18,2,7
[12:49:44.490] 19,2,2
[12:49:44.497] 20,7,2
[12:49:44.497] 21,5,7
[12:49:44.498] 22,3,3
[12:49:44.500] 23,8,4
[12:49:44.506] 24,2,8
[12:49:44.506] 25,5,9
[12:49:44.510] 26,5,9
[12:49:44.514] 27,5,7
[12:49:44.522] 28,2,7
[12:49:44.522] 29,2,2
[12:49:44.525] 30,6,8
[12:49:44.525] 31,5,7
[12:49:44.527] 32,3,7
[12:49:44.537] 33,2,3
[12:49:44.537] 34,3,7
[12:49:44.549] 35,7,7
[12:49:44.554] 36,5,8
[12:49:44.554] 37,5,7
[12:49:44.555] 38,8,4
[12:49:44.561] 39,5,8
[12:49:44.565] 40,3,7
[12:49:44.566] 41,2,7
[12:49:44.566] 42,4,3
[12:49:44.574] 43,9,10
[12:49:44.574] 44,8,8
[12:49:44.575] 45,7,2
[12:49:44.576] 46,4,7
[12:49:44.580] 47,8,4
[12:49:44.583] 48,4,7
[12:49:44.587] 49,7,5
[12:49:44.588] 50,7,7
[12:49:44.591] 51,7,2
[12:49:44.594] 52,7,3
[12:49:44.598] 53,4,17
[12:49:44.599] 54,8,2
[12:49:44.602] 55,5,7
[12:49:44.605] 56,2,8
[12:49:44.608] 57,7,5
[12:49:44.611] 58,5,17
