
=== Session started 2026-07-06T19:16:28.090980 (192.168.1.168:23) ===
[19:16:28.112] [dev] eDrum telnet console
[19:16:35.123] [Config]
[19:16:35.123]   [0] en=1 type=0 note=38 ch=10 z2note=40 z2ch=10 thresh=172 sens=387 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=11 seeds=-1 builds=-1
[19:16:35.124]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.126]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.134]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[19:16:35.135]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:38.082] [DBG] hit output ON
[19:16:40.315] [ADC] Dump ON
[19:16:40.318] [ADC]    5    4    2   10    8    4    2    1
[19:16:40.416] [ADC]    3    1    0    0    7    5    4    2
[19:16:40.517] [ADC]    6    3    2    8   21    4    4    4
[19:16:40.616] [ADC]    4    0    2    7    1    4   10    5
[19:16:40.717] [ADC]    3    2    6    4    1    1    7    3
[19:16:40.816] [ADC]    0    2    4    0   10   14    5    3
[19:16:40.917] [ADC]    4    1    1    0    2    2    4    2
[19:16:41.018] [ADC]    6    1   14    7    1    1    3    2
[19:16:41.123] [ADC]    1    2    0    0    4    3    6    2
[19:16:41.134] [ADC] Dump OFF
[19:16:47.285] [HIT] t=40053 i=0 note=38 vel=127 raw=127 truepeak=4089 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-35.0 dchead=35.3 spikerej=9
[19:16:47.295] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:47.358] [HIT] t=40117 i=0 note=38 vel=127 raw=127 truepeak=2051 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=378.0 dchead=206.3 spikerej=160
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:48.305] [HIT] t=40181 i=0 note=38 vel=30 raw=30 truepeak=222 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=57.0 dchead=221.2 spikerej=161
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 1E 1E F7
[19:16:55.596] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[19:16:55.601]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[19:16:55.604]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[19:16:55.604]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[19:16:55.604]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[19:17:22.271] [SCOPE] Active: input=0 floor=15
[19:17:26.986] [HIT] t=79742 i=0 note=38 vel=100 raw=100 truepeak=342 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=373.0 dchead=5.2 spikerej=161
[19:17:26.994] [SysEx TX] F0 00 7D 00 05 03 00 00 64 64 F7
[19:17:26.994] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=481 rim_peak=27 decision=HEAD samples=200
[19:17:26.995] T,H,R
[19:17:30.774] 180,3154,161
[19:17:30.777] 181,3081,1
[19:17:30.781] 182,2717,355
[19:17:30.784] 183,1991,930
[19:17:30.785] 184,1146,1197
[19:17:30.787] 185,441,1594
[19:17:30.791] 186,0,1935
[19:17:30.793] 187,0,2124
[19:17:30.796] 188,0,2144
[19:17:30.799] 189,0,1947
[19:17:30.803] 190,0,2074
[19:17:30.804] 191,0,1810
[19:17:30.806] 192,0,1676
[19:17:30.809] 193,0,1449
[19:17:30.812] 194,222,838
[19:17:30.816] 195,1434,895
[19:17:30.818] 196,3693,657
[19:17:30.823] 197,4095,789
[19:17:30.824] 198,4095,920
[19:17:30.827] 199,4095,584
[19:17:30.831] [RIM] t=83601 i=0 note=40 vel=127 raw=127 truepeak=4060 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=641.0 dchead=205.5 spikerej=319
[19:17:30.842] [SysEx TX] F0 00 7D 00 05 03 00 01 7F 7F F7
[19:17:30.845] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=4095 decision=RIM samples=200
[19:17:30.848] T,H,R
[19:17:30.851] 0,2,3
[19:17:30.854] 1,0,0
[19:17:30.857] 2,1,1
[19:17:30.860] 3,1,0
[19:17:30.864] 4,1,0
[19:17:30.875] 5,4,5
[19:17:30.875] 6,0,2
[19:17:30.881] 7,1,3
[19:17:30.883] 8,3,5
[19:17:30.883] 9,2,3
[19:17:30.887] 10,1,5
[19:17:30.890] 11,0,2
[19:17:30.894] 12,0,2
[19:17:30.896] 13,0,0
[19:17:30.898] 14,4,7
[19:17:30.901] 15,1,3
[19:17:30.905] 16,0,2
[19:17:30.907] 17,2,2
[19:17:30.909] 18,0,2
[19:17:30.912] 19,2,5
[19:17:30.915] 20,2,3
[19:17:30.920] 21,2,0
[19:17:30.921] 22,3,5
[19:17:30.923] 23,0,2
[19:17:30.930] 24,4,2
[19:17:30.930] 25,1,5
[19:17:30.931] 26,1,5
[19:17:30.934] 27,0,2
[19:17:30.937] 28,1,2
[19:17:30.940] 29,4,5
[19:17:30.942] 30,0,2
[19:17:30.945] 31,2,2
[19:17:30.948] 32,1,5
[19:17:30.951] 33,0,2
[19:17:30.954] 34,0,3
[19:17:30.959] 35,4,2
[19:17:30.960] 36,1,5
[19:17:30.962] 37,0,3
[19:17:30.974] 38,1,5
[19:17:30.975] 39,1,5
[19:17:30.976] 40,1,2
[19:17:30.977] 41,0,5
[19:17:30.980] 42,0,23
[19:17:30.983] 43,14,731
[19:17:30.987] 44,187,489
[19:17:30.989] 45,340,294
[19:17:30.991] 46,313,526
[19:17:30.995] 47,478,237
[19:17:30.997] 48,540,326
[19:17:30.999] 49,590,496
[19:17:31.002] 50,0,0
[19:17:31.007] 51,0,0
[19:17:31.008] 52,0,2
[19:17:31.010] 53,0,604
[19:17:31.015] 54,0,1622
[19:17:31.016] 55,0,3022
[19:17:31.018] 56,0,0
[19:17:31.024] 57,0,3636
[19:17:31.025] 58,229,3709
[19:17:31.027] 59,4095,0
[19:17:31.033] 60,4095,633
[19:17:31.033] 61,4095,4095
[19:17:31.034] 62,4095,1353
[19:17:31.037] 63,4095,0
[19:17:31.040] 64,4095,2086
[19:17:31.043] 65,4095,1181
[19:17:31.045] 66,4095,697
[19:17:31.049] 67,4095,4095
[19:17:31.051] 68,4095,3544
[19:17:31.055] 69,4095,3243
[19:17:31.058] 70,4095,4095
[19:17:31.059] 71,4095,3030
[19:17:31.063] 72,4095,2554
[19:17:31.065] 73,4095,3182
[19:17:31.074] 74,4095,4095
[19:17:31.074] 75,4095,3177
[19:17:31.075] 76,4095,1961
[19:17:31.079] 77,4095,2603
[19:17:31.080] 78,4095,2253
[19:17:31.083] 79,2662,169
[19:17:31.091] 80,1235,0
[19:17:31.091] 81,0,118
[19:17:31.093] 82,0,317
[19:17:31.094] 83,0,0
[19:17:31.098] 84,0,0
[19:17:31.100] 85,0,877
[19:17:31.103] 86,182,1068
[19:17:31.109] 87,175,1766
[19:17:31.110] 88,1057,2251
[19:17:31.111] 89,2221,3197
[19:17:31.114] 90,3196,3279
[19:17:31.117] 91,3438,2927
[19:17:31.120] 92,2734,4095
[19:17:31.125] 93,1014,3817
[19:17:31.127] 94,0,2932
[19:17:31.127] 95,0,3697
[19:17:31.134] 96,0,4095
[19:17:31.134] 97,0,4095
[19:17:31.135] 98,0,2380
[19:17:31.137] 99,995,2304
[19:17:31.141] 100,2361,2313
[19:17:31.143] 101,4095,1686
[19:17:31.146] 102,4095,1785
[19:17:31.149] 103,4095,1510
[19:17:31.153] 104,4095,1433
[19:17:31.156] 105,4095,1455
[19:17:31.158] 106,4095,1299
[19:17:31.161] 107,3597,2022
[19:17:31.163] 108,3033,2124
[19:17:31.167] 109,2697,2776
[19:17:31.173] 110,2966,4095
[19:17:31.174] 111,4095,3040
[19:17:31.177] 112,4095,2554
[19:17:31.180] 113,4095,2966
[19:17:31.183] 114,4095,2768
[19:17:31.186] 115,4095,2107
[19:17:31.189] 116,4095,2599
[19:17:31.193] 117,4095,2301
[19:17:31.194] 118,4095,1453
[19:17:31.197] 119,3869,1271
[19:17:31.200] 120,3497,795
[19:17:31.203] 121,3663,375
[19:17:31.205] 122,3609,221
[19:17:31.208] 123,3309,419
[19:17:31.211] 124,3154,161
[19:17:31.214] 125,3081,1
[19:17:31.218] 126,2717,355
[19:17:31.219] 127,1991,930
[19:17:31.222] 128,1146,1197
[19:17:31.227] 129,441,1594
[19:17:31.228] 130,0,1935
[19:17:31.230] 131,0,2124
[19:17:31.234] 132,0,2144
[19:17:31.235] 133,0,1947
[19:17:31.240] 134,0,2074
[19:17:31.242] 135,0,1810
[19:17:31.245] 136,0,1676
[19:17:31.246] 137,0,1449
[19:17:31.249] 138,222,838
[19:17:31.251] 139,1434,895
[19:17:31.255] 140,3693,657
[19:17:31.257] 141,4095,789
[19:17:31.260] 142,4095,920
[19:17:31.264] 143,4095,584
[19:17:31.265] 144,4095,559
[19:17:31.279] 145,4095,987
[19:17:31.279] 146,4095,1423
[19:17:31.280] 147,4095,1549
[19:17:31.281] 148,4095,1636
[19:17:31.285] 149,3590,2017
[19:17:31.289] 150,2985,2310
[19:17:31.292] 151,2719,2284
[19:17:31.295] 152,2464,2153
[19:17:31.297] 153,2581,1883
[19:17:31.298] 154,2960,1746
[19:17:31.301] 155,3720,1703
[19:17:31.305] 156,4095,1488
[19:17:31.308] 157,4095,1184
[19:17:31.310] 158,4095,902
[19:17:31.313] 159,4095,884
[19:17:31.316] 160,4095,812
[19:17:31.318] 161,4095,670
[19:17:31.322] 162,3470,729
[19:17:31.324] 163,2782,864
[19:17:31.329] 164,1909,926
[19:17:31.330] 165,941,989
[19:17:31.332] 166,0,1204
[19:17:31.335] 167,0,1513
[19:17:31.339] 168,0,1876
[19:17:31.340] 169,0,2063
[19:17:31.344] 170,28,2146
[19:17:31.348] 171,435,2127
[19:17:31.350] 172,43,1693
[19:17:31.352] 173,0,1588
[19:17:31.355] 174,0,1821
[19:17:31.358] 175,0,1961
[19:17:31.360] 176,0,1782
[19:17:31.363] 177,0,1556
[19:17:31.366] 178,0,1563
[19:17:31.368] 179,0,1553
[19:17:31.372] 180,57,1427
[19:17:31.383] 181,416,1268
[19:17:31.383] 182,372,1257
[19:17:31.383] 183,153,1353
[19:17:31.385] 184,0,1353
[19:17:31.388] 185,22,1577
[19:17:31.391] 186,124,1862
[19:17:31.394] 187,499,1983
[19:17:31.398] 188,1193,1838
[19:17:31.399] 189,2505,1717
[19:17:31.401] 190,4095,1675
[19:17:31.406] 191,4095,1633
[19:17:31.407] 192,4095,1398
[19:17:31.410] 193,4095,1164
[19:17:31.412] 194,4095,1207
[19:17:31.416] 195,4095,1257
[19:17:31.419] 196,4095,1055
[19:17:31.421] 197,3200,842
[19:17:31.424] 198,2377,781
[19:17:31.427] 199,1808,680
[19:17:31.435] [HIT] t=84204 i=0 note=38 vel=127 raw=127 truepeak=3818 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=333.0 dchead=282.0 spikerej=389
[19:17:31.447] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:17:31.447] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=387 decision=HEAD samples=200
[19:17:31.451] T,H,R
[19:17:31.453] 0,4095,246
[19:17:31.456] 1,4095,198
[19:17:31.458] 2,4095,186
[19:17:31.463] 3,3797,167
[19:17:31.464] 4,3437,121
[19:17:31.467] 5,3227,94
[19:17:31.470] 6,3060,86
[19:17:31.473] 7,2875,52
[19:17:31.487] 8,2741,45
[19:17:31.489] 9,2617,21
[19:17:31.490] 10,2578,12
[19:17:31.491] 11,2533,18
[19:17:31.494] 12,2442,25
[19:17:31.497] 13,2232,42
[19:17:31.500] 14,1916,72
[19:17:31.503] 15,1639,107
[19:17:31.505] 16,1366,134
[19:17:31.508] 17,974,212
[19:17:31.510] 18,728,217
[19:17:31.514] 19,564,220
[19:17:31.517] 20,470,265
[19:17:31.518] 21,426,276
[19:17:31.522] 22,190,266
[19:17:31.527] 23,0,326
[19:17:31.527] 24,0,351
[19:17:31.530] 25,0,358
[19:17:31.536] 26,0,387
[19:17:31.536] 27,0,367
[19:17:31.538] 28,0,359
[19:17:31.545] 29,0,364
[19:17:31.545] 30,126,344
[19:17:31.546] 31,579,309
[19:17:31.550] 32,1189,335
[19:17:31.552] 33,1952,323
[19:17:31.555] 34,2795,331
[19:17:31.558] 35,3663,345
[19:17:31.560] 36,4095,344
[19:17:31.563] 37,4095,342
[19:17:31.568] 38,4095,318
[19:17:31.568] 39,4095,310
[19:17:31.571] 40,4095,282
[19:17:31.574] 41,4095,228
[19:17:31.576] 42,4095,176
[19:17:31.588] 43,4095,158
[19:17:31.588] 44,4095,160
[19:17:31.589] 45,4095,137
[19:17:31.591] 46,3983,104
[19:17:31.593] 47,3815,79
[19:17:31.596] 48,3566,45
[19:17:31.599] 49,3369,16
[19:17:31.603] 50,3129,27
[19:17:31.604] 51,2868,29
[19:17:31.607] 52,2621,41
[19:17:31.610] 53,2269,69
[19:17:31.612] 54,1920,86
[19:17:31.615] 55,1670,116
[19:17:31.618] 56,1502,128
[19:17:31.621] 57,1396,158
[19:17:31.623] 58,1104,159
[19:17:31.626] 59,751,143
[19:17:31.629] 60,187,190
[19:17:31.631] 61,0,251
[19:17:31.637] 62,0,290
[19:17:31.638] 63,0,307
[19:17:31.639] 64,0,291
[19:17:31.642] 65,0,265
[19:17:31.647] 66,186,235
[19:17:31.648] 67,483,208
[19:17:31.649] 68,793,248
[19:17:31.652] 69,1013,250
[19:17:31.663] 70,1212,271
[19:17:31.663] 71,1377,290
[19:17:31.663] 72,1518,286
[19:17:31.664] 73,1705,313
[19:17:31.668] 74,1901,304
[19:17:31.673] 75,2108,293
[19:17:31.675] 76,2394,318
[19:17:31.676] 77,2715,328
[19:17:31.677] 78,3032,318
[19:17:31.683] 79,3243,333
[19:17:31.692] 80,3318,304
[19:17:31.695] 81,3323,282
[19:17:31.695] 82,3289,296
[19:17:31.698] 83,3298,295
[19:17:31.700] 84,3310,287
[19:17:31.705] 85,3307,239
[19:17:31.706] 86,3333,217
[19:17:31.708] 87,3412,206
[19:17:31.712] 88,3466,194
[19:17:31.714] 89,3481,171
[19:17:31.717] 90,3384,160
[19:17:31.719] 91,3228,174
[19:17:31.722] 92,2994,163
[19:17:31.725] 93,2756,169
[19:17:31.728] 94,2456,206
[19:17:31.731] 95,2121,233
[19:17:31.732] 96,1772,261
[19:17:31.739] 97,1393,286
[19:17:31.741] 98,846,313
[19:17:31.742] 99,425,336
[19:17:31.744] 100,0,345
[19:17:31.747] 101,0,370
[19:17:31.754] 102,0,382
[19:17:31.755] 103,0,379
[19:17:31.756] 104,0,361
[19:17:31.757] 105,0,346
[19:17:31.761] 106,5,340
[19:17:31.763] 107,210,352
[19:17:31.768] 108,402,369
[19:17:31.769] 109,660,359
[19:17:31.771] 110,885,344
[19:17:31.776] 111,1069,362
[19:17:31.778] 112,1199,353
[19:17:31.780] 113,1295,348
[19:17:31.793] 114,1409,361
[19:17:31.793] 115,1584,368
[19:17:31.794] 116,1792,370
[19:17:31.796] 117,2066,333
[19:17:31.798] 118,2422,286
[19:17:31.803] 119,2855,265
[19:17:31.810] 120,3287,254
[19:17:31.811] 121,3654,219
[19:17:31.811] 122,3878,190
[19:17:31.815] 123,4030,191
[19:17:31.818] 124,4004,185
[19:17:31.820] 125,3774,182
[19:17:31.824] 126,3430,171
[19:17:31.826] 127,3054,158
[19:17:31.829] 128,2765,146
[19:17:31.832] 129,2501,137
[19:17:31.834] 130,2302,133
[19:17:31.837] 131,2162,119
[19:17:31.843] 132,2042,112
[19:17:31.843] 133,1912,120
[19:17:31.844] 134,1737,102
[19:17:31.851] 135,1436,117
[19:17:31.851] 136,1022,135
[19:17:31.853] 137,751,143
[19:17:31.855] 138,585,169
[19:17:31.860] 139,489,191
[19:17:31.860] 140,340,179
[19:17:31.863] 141,202,170
[19:17:31.866] 142,77,201
[19:17:31.869] 143,17,234
[19:17:31.871] 144,0,242
[19:17:31.875] 145,0,241
[19:17:31.878] 146,0,214
[19:17:31.881] 147,0,172
[19:17:31.883] 148,0,185
[19:17:31.893] 149,0,207
[19:17:31.894] 150,0,205
[19:17:31.894] 151,0,217
[19:17:31.895] 152,0,210
[19:17:31.898] 153,0,203
[19:17:31.901] 154,0,195
[19:17:31.904] 155,237,196
[19:17:31.908] 156,641,201
[19:17:31.909] 157,1064,176
[19:17:31.912] 158,1576,158
[19:17:31.915] 159,2067,149
[19:17:31.919] 160,2409,137
[19:17:31.921] 161,2641,139
[19:17:31.924] 162,2747,121
[19:17:31.927] 163,2774,114
[19:17:31.929] 164,2761,101
[19:17:31.932] 165,2722,94
[19:17:31.935] 166,2625,68
[19:17:31.938] 167,2544,43
[19:17:31.940] 168,2425,41
[19:17:31.945] 169,2315,41
[19:17:31.945] 170,2144,41
[19:17:31.947] 171,1942,24
[19:17:31.954] 172,1664,34
[19:17:31.954] 173,1385,33
[19:17:31.955] 174,1083,19
[19:17:31.960] 175,774,40
[19:17:31.962] 176,553,58
[19:17:31.964] 177,456,63
[19:17:31.967] 178,325,62
[19:17:31.969] 179,162,82
[19:17:31.973] 180,0,75
[19:17:31.976] 181,0,105
[19:17:31.979] 182,0,137
[19:17:31.981] 183,0,124
[19:17:31.983] 184,0,152
[19:17:31.988] 185,0,146
[19:17:31.996] 186,0,149
[19:17:31.997] 187,0,148
[19:17:31.997] 188,0,142
[19:17:32.002] 189,0,146
[19:17:32.004] 190,14,128
[19:17:32.009] 191,328,121
[19:17:32.010] 192,706,111
[19:17:32.013] 193,1126,86
[19:17:32.015] 194,1567,73
[19:17:32.021] 195,1960,62
[19:17:32.022] 196,2305,80
[19:17:32.024] 197,2570,93
[19:17:32.026] 198,2716,87
[19:17:32.029] 199,2773,87
[19:17:32.035] [HIT] t=84804 i=0 note=38 vel=127 raw=127 truepeak=524 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-258.0 dchead=262.5 spikerej=389
[19:17:32.047] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:17:32.049] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=1204 rim_peak=47 decision=HEAD samples=200
[19:17:32.051] T,H,R
[19:17:32.058] 0,226,45
[19:17:32.059] 1,349,41
[19:17:32.061] 2,493,33
[19:17:32.064] 3,622,31
[19:17:32.067] 4,754,40
[19:17:32.072] 5,873,47
[19:17:32.073] 6,975,41
[19:17:32.075] 7,1065,41
[19:17:32.079] 8,1124,38
[19:17:32.081] 9,1165,39
[19:17:32.083] 10,1193,32
[19:17:32.085] 11,1204,23
[19:17:32.088] 12,1174,26
[19:17:32.103] 13,1132,26
[19:17:32.104] 14,1081,21
[19:17:32.106] 15,1021,7
[19:17:32.111] 16,980,17
[19:17:32.112] 17,921,7
[19:17:32.117] 18,862,17
[19:17:32.118] 19,809,2
[19:17:32.120] 20,750,10
[19:17:32.123] 21,666,20
[19:17:32.125] 22,591,12
[19:17:32.128] 23,491,16
[19:17:32.131] 24,374,15
[19:17:32.133] 25,265,18
[19:17:32.137] 26,150,26
[19:17:32.143] 27,47,38
[19:17:32.144] 28,0,35
[19:17:32.146] 29,0,38
[19:17:32.150] 30,0,33
[19:17:32.151] 31,0,40
[19:17:32.153] 32,0,40
[19:17:32.158] 33,0,44
[19:17:32.158] 34,0,45
[19:17:32.163] 35,0,45
[19:17:32.164] 36,0,42
[19:17:32.167] 37,16,40
[19:17:32.169] 38,50,39
[19:17:32.172] 39,99,42
[19:17:32.175] 40,181,41
[19:17:32.178] 41,245,42
[19:17:32.181] 42,314,41
[19:17:32.184] 43,391,32
[19:17:32.187] 44,457,31
[19:17:32.189] 45,527,34
[19:17:32.204] 46,616,26
[19:17:32.205] 47,680,31
[19:17:32.205] 48,746,27
[19:17:32.205] 49,795,20
[19:17:32.211] 50,838,26
[19:17:32.213] 51,883,16
[19:17:32.216] 52,912,20
[19:17:32.219] 53,929,10
[19:17:32.221] 54,939,10
[19:17:32.224] 55,933,4
[19:17:32.227] 56,915,10
[19:17:32.230] 57,876,4
[19:17:32.232] 58,830,8
[19:17:32.236] 59,783,2
[19:17:32.239] 60,712,0
[19:17:32.241] 61,629,2
[19:17:32.244] 62,520,0
[19:17:32.247] 63,380,3
[19:17:32.251] 64,237,11
[19:17:32.252] 65,121,19
[19:17:32.254] 66,2,27
[19:17:32.257] 67,0,22
[19:17:32.262] 68,0,23
[19:17:32.263] 69,0,26
[19:17:32.265] 70,0,27
[19:17:32.268] 71,0,26
[19:17:32.271] 72,0,34
[19:17:32.274] 73,0,26
[19:17:32.276] 74,0,24
[19:17:32.279] 75,0,23
[19:17:32.282] 76,0,27
[19:17:32.286] 77,19,23
[19:17:32.288] 78,82,26
[19:17:32.290] 79,148,19
[19:17:32.304] 80,212,24
[19:17:32.304] 81,277,18
[19:17:32.305] 82,336,18
[19:17:32.305] 83,412,21
[19:17:32.309] 84,478,14
[19:17:32.312] 85,557,16
[19:17:32.317] 86,630,6
[19:17:32.318] 87,708,5
[19:17:32.319] 88,779,3
[19:17:32.322] 89,828,1
[19:17:32.325] 90,861,0
[19:17:32.328] 91,878,5
[19:17:32.330] 92,879,1
[19:17:32.333] 93,862,0
[19:17:32.338] 94,845,0
[19:17:32.339] 95,821,0
[19:17:32.342] 96,788,0
[19:17:32.344] 97,743,0
[19:17:32.348] 98,682,0
[19:17:32.353] 99,615,0
[19:17:32.362] 100,545,0
[19:17:32.362] 101,473,0
[19:17:32.362] 102,382,0
[19:17:32.364] 103,302,0
[19:17:32.367] 104,218,0
[19:17:32.370] 105,143,0
[19:17:32.373] 106,47,0
[19:17:32.376] 107,0,5
[19:17:32.378] 108,0,2
[19:17:32.381] 109,0,2
[19:17:32.384] 110,0,11
[19:17:32.386] 111,0,7
[19:17:32.389] 112,0,11
[19:17:32.392] 113,0,8
[19:17:32.395] 114,0,10
[19:17:32.403] 115,0,4
[19:17:32.406] 116,0,13
[19:17:32.406] 117,0,8
[19:17:32.407] 118,0,3
[19:17:32.409] 119,0,7
[19:17:32.412] 120,23,5
[19:17:32.415] 121,87,1
[19:17:32.420] 122,154,5
[19:17:32.423] 123,233,2
[19:17:32.424] 124,325,0
[19:17:32.426] 125,425,0
[19:17:32.430] 126,521,1
[19:17:32.432] 127,605,0
[19:17:32.434] 128,670,0
[19:17:32.437] 129,733,0
[19:17:32.442] 130,766,0
[19:17:32.443] 131,793,0
[19:17:32.446] 132,806,0
[19:17:32.448] 133,797,0
[19:17:32.451] 134,777,0
[19:17:32.457] 135,734,0
[19:17:32.458] 136,694,0
[19:17:32.461] 137,651,0
[19:17:32.462] 138,588,0
[19:17:32.466] 139,523,0
[19:17:32.467] 140,446,0
[19:17:32.470] 141,358,0
[19:17:32.473] 142,280,0
[19:17:32.477] 143,198,0
[19:17:32.479] 144,109,0
[19:17:32.482] 145,38,0
[19:17:32.484] 146,0,0
[19:17:32.487] 147,0,0
[19:17:32.491] 148,0,1
[19:17:32.493] 149,0,0
[19:17:32.496] 150,0,2
[19:17:32.499] 151,0,2
[19:17:32.508] 152,0,0
[19:17:32.508] 153,0,2
[19:17:32.508] 154,0,2
[19:17:32.511] 155,0,2
[19:17:32.514] 156,0,4
[19:17:32.518] 157,0,3
[19:17:32.522] 158,0,5
[19:17:32.524] 159,43,0
[19:17:32.526] 160,115,0
[19:17:32.528] 161,191,0
[19:17:32.532] 162,275,0
[19:17:32.534] 163,344,0
[19:17:32.536] 164,406,0
[19:17:32.541] 165,461,0
[19:17:32.545] 166,524,0
[19:17:32.545] 167,580,0
[19:17:32.552] 168,612,0
[19:17:32.552] 169,632,0
[19:17:32.553] 170,651,0
[19:17:32.560] 171,665,0
[19:17:32.561] 172,670,0
[19:17:32.561] 173,674,0
[19:17:32.563] 174,671,0
[19:17:32.567] 175,647,0
[19:17:32.569] 176,618,0
[19:17:32.572] 177,584,0
[19:17:32.575] 178,544,0
[19:17:32.578] 179,490,0
[19:17:32.580] 180,438,0
[19:17:32.583] 181,390,0
[19:17:32.587] 182,317,0
[19:17:32.589] 183,239,0
[19:17:32.592] 184,166,0
[19:17:32.594] 185,92,1
[19:17:32.597] 186,27,2
[19:17:32.600] 187,0,7
[19:17:32.610] 188,0,7
[19:17:32.611] 189,0,10
[19:17:32.611] 190,0,7
[19:17:32.614] 191,0,21
[19:17:32.617] 192,0,14
[19:17:32.622] 193,0,14
[19:17:32.623] 194,0,17
[19:17:32.626] 195,0,19
[19:17:32.628] 196,0,20
[19:17:32.632] 197,0,16
[19:17:32.634] 198,6,20
[19:17:32.637] 199,52,20
[19:17:37.152] [HIT] t=89921 i=0 note=38 vel=127 raw=127 truepeak=493 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=469.0 dchead=6.4 spikerej=389
[19:17:37.162] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:17:37.168] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=782 rim_peak=35 decision=HEAD samples=200
[19:17:37.168] T,H,R
[19:17:37.170] 0,2,2
[19:17:37.172] 1,2,2
[19:17:37.177] 2,6,2
[19:17:37.178] 3,2,5
[19:17:37.184] 4,2,2
[19:17:37.186] 5,3,5
[19:17:37.188] 6,2,2
[19:17:37.189] 7,3,2
[19:17:37.195] 8,5,2
[19:17:37.198] 9,5,5
[19:17:37.200] 10,2,2
[19:17:37.204] 11,4,7
[19:17:37.208] 12,5,2
[19:17:37.209] 13,2,2
[19:17:37.210] 14,2,0
[19:17:37.221] 15,6,8
[19:17:37.223] 16,2,4
[19:17:37.226] 17,3,3
[19:17:37.229] 18,6,2
[19:17:37.232] 19,3,5
[19:17:37.234] 20,6,2
[19:17:37.236] 21,2,3
[19:17:37.246] 22,5,2
[19:17:37.246] 23,2,3
[19:17:37.246] 24,5,1
[19:17:37.247] 25,3,5
[19:17:37.252] 26,2,2
[19:17:37.253] 27,5,6
[19:17:37.255] 28,8,2
[19:17:37.257] 29,2,5
[19:17:37.260] 30,2,0
[19:17:37.263] 31,2,3
[19:17:37.269] 32,5,0
[19:17:37.270] 33,5,5
[19:17:37.272] 34,8,2
[19:17:37.274] 35,5,7
[19:17:37.277] 36,2,2
